"baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","gene_id"
43.2170676125144,-3.19160308531703,0.454645764019839,-7.01997761311543,2.21903797706951e-12,6.20664922186342e-11,"ENSG00000184564"
134.535733471037,-1.8808307321792,0.270231164671511,-6.9600807681287,3.40077709871179e-12,9.3254642598989e-11,"ENSG00000100739"
565.941906304075,-1.44231676245941,0.208703873268465,-6.91082891693193,4.81829867020046e-12,1.29377101253287e-10,"ENSG00000225415"
3149.92922256505,-1.20884102196396,0.175176791224266,-6.90069165849927,5.17499495805986e-12,1.3873285205457e-10,"ENSG00000177606"
562.142033392034,-1.023615999183,0.148424777980186,-6.89653043860132,5.32879517294272e-12,1.4217462733279e-10,"ENSG00000107731"
54.8129633903873,-2.8327176110932,0.412132336580845,-6.87332043535857,6.2724451269149e-12,1.64990868526467e-10,"ENSG00000119714"
277.748160558649,-1.10771117159022,0.161390234052394,-6.86355762536792,6.71664118873383e-12,1.7612292567083e-10,"ENSG00000186469"
1874.11967514758,-1.25869423490182,0.183599961469765,-6.85563452642172,7.09966741750457e-12,1.85586633334208e-10,"ENSG00000112715"
26.2335725682209,-4.61155039132023,0.673094468710272,-6.85126769821255,7.319838996986e-12,1.91044382655395e-10,"ENSG00000267339"
284.232234651173,-1.00310448039892,0.146443925129688,-6.84975139467605,7.39784370074411e-12,1.92780454947031e-10,"ENSG00000055163"
648.755202623655,-1.38442959518581,0.202304180918025,-6.8433068901665,7.73856207441407e-12,2.00414427056816e-10,"ENSG00000149256"
286.113578398288,-1.12667829839153,0.164703659988095,-6.8406391119236,7.88406440181914e-12,2.03554413525121e-10,"ENSG00000119514"
155.492941305224,-1.55570655981378,0.227568838592806,-6.83620204520815,8.13202325247628e-12,2.0963381601084e-10,"ENSG00000246763"
307.266600393489,-1.16454753432347,0.171627295026369,-6.78532825530197,1.15822860622779e-11,2.9450594651083e-10,"ENSG00000127589"
153.558087557533,-1.48626022653342,0.222456697292088,-6.68112151544686,2.37120501412696e-11,5.82629027043612e-10,"ENSG00000154263"
242.949596836004,-1.5866669389166,0.23797958055858,-6.66723983289834,2.60658957480354e-11,6.35810846574899e-10,"ENSG00000138944"
139.259013593708,-1.2418980533528,0.187128117191441,-6.63661918899274,3.20959424035816e-11,7.76129834894677e-10,"ENSG00000166793"
96.6265531490933,-1.45056598598026,0.218643154179617,-6.63439928601016,3.25826729472866e-11,7.85929262581527e-10,"ENSG00000124249"
105.732178254357,-1.66679939164681,0.252498054024838,-6.60123658411582,4.07742246670724e-11,9.7474791789574e-10,"ENSG00000129467"
64.0420778243889,-1.70886397699646,0.25907134011802,-6.59611355010548,4.2207570607585e-11,1.00614694593252e-09,"ENSG00000102524"
200.64540318736,-1.50548246262166,0.229164536201091,-6.56943909200943,5.05051480866081e-11,1.19377097914008e-09,"ENSG00000092969"
247.334411119207,-1.03242680124572,0.157488508819149,-6.5555690950843,5.54300761798384e-11,1.30649935175569e-09,"ENSG00000121858"
90.3336253586407,-1.40228221436776,0.214141459187015,-6.54839198206412,5.81599003483699e-11,1.36700202751589e-09,"ENSG00000102984"
348.470851504488,-1.58925463681767,0.24480325641337,-6.49196689660897,8.47228777142468e-11,1.95304853544023e-09,"ENSG00000064309"
77.7765759900729,-1.51953650023858,0.234800001903514,-6.47162047665997,9.69574053645085e-11,2.21983516620352e-09,"ENSG00000143786"
89.1273208266447,-1.76027505577904,0.275531868815523,-6.38864412797781,1.67363037127297e-10,3.73495543759348e-09,"ENSG00000272168"
489.573707564817,-1.32012033732806,0.208072988618965,-6.34450606054173,2.23140203224553e-10,4.94028877376577e-09,"ENSG00000161381"
1731.79946850142,-1.08260489363922,0.171301463185513,-6.31988118202356,2.61764491233937e-10,5.74239436848095e-09,"ENSG00000079257"
45.0598704159493,-2.17881337697698,0.345601763954147,-6.30440467678301,2.89303706819572e-10,6.31351730539148e-09,"ENSG00000149403"
145.132789273426,-1.14864031768708,0.182304413429754,-6.3006720247597,2.96357892196546e-10,6.45906252836679e-09,"ENSG00000176293"
288.772414254897,-1.37189404402425,0.218050321754131,-6.29163962239493,3.14130086775832e-10,6.81983326813974e-09,"ENSG00000137872"
434.005232482326,-1.04016853210243,0.165973798814185,-6.26706467848546,3.67917365425813e-10,7.93623293904368e-09,"ENSG00000175197"
47.8952364349195,-2.10021646271161,0.33854739242331,-6.20361139891919,5.51819468358481e-10,1.17075022983464e-08,"ENSG00000254726"
657.835595221266,-1.15583508230319,0.186557561046852,-6.19559494569568,5.8065277084526e-10,1.22881649436635e-08,"ENSG00000135744"
101.442150576676,-1.35776459750649,0.221273827367734,-6.13612831512163,8.45568684700019e-10,1.76277436852618e-08,"ENSG00000215386"
52.0696653351768,-2.27170593179801,0.370996530971555,-6.12325383703435,9.16834561068768e-10,1.89486669998227e-08,"ENSG00000157368"
72.2700084929553,-1.90476025660625,0.311360316217666,-6.11754342924892,9.50288674238694e-10,1.95918237482479e-08,"ENSG00000040731"
115.634967388118,-1.26008961866577,0.206450351618842,-6.1035963793959,1.03707982966792e-09,2.12506394401552e-08,"ENSG00000070193"
18.9609226599384,-3.94797074956821,0.65293593217058,-6.04649025279375,1.48035184035458e-09,2.98596930106136e-08,"ENSG00000143494"
101.371500518373,-1.28904768039566,0.214735861844788,-6.00294552256666,1.93769647590359e-09,3.85289363253721e-08,"ENSG00000105711"
136.253161853704,-1.29767209896923,0.216583125595622,-5.99156603452148,2.07829903011198e-09,4.1081288955641e-08,"ENSG00000137331"
143.606718762239,-1.01746089322626,0.171182841947922,-5.94370838600631,2.78645125190905e-09,5.40603756179626e-08,"ENSG00000105486"
151.372682040395,-1.33991610381254,0.226512732799424,-5.91541185015424,3.31046169534331e-09,6.37112020312517e-08,"ENSG00000147655"
26.083748356193,-2.95306982526042,0.500438341062952,-5.900966378771,3.61378551026377e-09,6.89165323105074e-08,"ENSG00000124134"
42.1351059080251,-2.6792998721839,0.45818260998212,-5.84766818690141,4.98511701748197e-09,9.32016552370857e-08,"ENSG00000123689"
175.804473619016,-1.07807902438279,0.184636775360221,-5.83891818019185,5.25408626931211e-09,9.78624592359554e-08,"ENSG00000160460"
146.322221914289,-1.4876392096133,0.255176423001931,-5.82984584591517,5.54786023493080e-09,1.02991361131204e-07,"ENSG00000166473"
71.4233338911647,-1.72192112734261,0.295832672798,-5.82059145481326,5.86397457792205e-09,1.08499692796789e-07,"ENSG00000235109"
322.731987785416,-2.57051061609537,0.442291116477047,-5.81180702106362,6.1802060677645e-09,1.14099249977144e-07,"ENSG00000123610"
144.074833768629,-1.03283943669741,0.178199208965622,-5.79598216340376,6.79224828482552e-09,1.24576514443652e-07,"ENSG00000133069"
7614.37672660506,-1.63181506919436,0.282539886626093,-5.77552107307903,7.67152974955852e-09,1.39483870267704e-07,"ENSG00000164761"
31.7093672302088,-2.18976464767079,0.379894352567559,-5.76414109046637,8.20747352755733e-09,1.4874494680288e-07,"ENSG00000131242"
184.825122377444,-1.044193719049,0.181761602525262,-5.74485317328712,9.2000781840846e-09,1.65129103834554e-07,"ENSG00000261597"
128.229713812865,-1.93356301015136,0.337630979502378,-5.7268530660343,1.02310707842141e-08,1.83046726973008e-07,"ENSG00000204103"
124.730361234624,-1.0483267196755,0.183731705468299,-5.7057475028793,1.1583360482809e-08,2.05271336454595e-07,"ENSG00000196476"
105.05642689408,-1.19713042901983,0.211685085068562,-5.6552422133666,1.55626646660526e-08,2.72054831693433e-07,"ENSG00000175538"
64.565342574033,-1.48666118291222,0.26396715312211,-5.63199309205148,1.78138820471167e-08,3.09154672714284e-07,"ENSG00000272341"
50.8394476068506,-1.81245803117113,0.322264717927463,-5.62412802377917,1.86447342646208e-08,3.22906016954455e-07,"ENSG00000172738"
439.384701506224,-1.10561535607021,0.197246044881216,-5.6052599520362,2.07942634284852e-08,3.57184574060224e-07,"ENSG00000196739"
34.4574837048717,-2.09083583348324,0.374446747778928,-5.58380022228866,2.35319006013584e-08,4.00926249636545e-07,"ENSG00000028277"
256.231106320041,-1.05180367003051,0.18868002625669,-5.57453637726116,2.4818994215498e-08,4.21144955434264e-07,"ENSG00000140022"
136.751971855613,-1.11394100932397,0.20018464731435,-5.56456763427393,2.62803187324791e-08,4.43698499968274e-07,"ENSG00000235649"
39.28772884718,-2.37819505289268,0.428720080760611,-5.54719771621945,2.90284423680036e-08,4.86182953912012e-07,"ENSG00000117600"
69.2128783569842,-1.68023362017422,0.303853146728752,-5.52975553573633,3.20677359227745e-08,5.33889627238097e-07,"ENSG00000168843"
24.2886725181586,-4.02506001577834,0.7299361624818,-5.51426305842012,3.5024440601812e-08,5.81960556613473e-07,"ENSG00000155897"
91.2060763280405,-1.44725532895201,0.263541837913826,-5.49155815413731,3.98403093637564e-08,6.53568007568485e-07,"ENSG00000148541"
142.686505313766,-1.07171123460265,0.195443922348202,-5.48347178938261,4.17058810125278e-08,6.82171632701989e-07,"ENSG00000124225"
81.467114628972,-1.28107718131701,0.235525517852457,-5.43922880627961,5.35116958495037e-08,8.57720420006086e-07,"ENSG00000109265"
244.336648201329,-1.29283272324141,0.237719248075197,-5.43848566621937,5.37353319944363e-08,8.60483150315486e-07,"ENSG00000125965"
58.0298141975753,-1.5574557174533,0.286545101719695,-5.43528997043137,5.47073913817111e-08,8.75213958215325e-07,"ENSG00000248869"
161.940337057266,-1.02302971907967,0.18837803488719,-5.43072720602649,5.61248725223535e-08,8.95330428393666e-07,"ENSG00000120149"
123.159714798276,-1.03195174166625,0.190477479230523,-5.41770998773745,6.0367230056127e-08,9.59358764016973e-07,"ENSG00000105499"
93.3812373991456,-1.51173452724926,0.279729882749807,-5.40426540199627,6.50745311983606e-08,1.02446602492579e-06,"ENSG00000054938"
69.1122789706758,-1.32334653293803,0.245417563503459,-5.39222423222931,6.95908500300521e-08,1.09045158282384e-06,"ENSG00000152495"
118.379905137904,-1.00864133169664,0.187488426005048,-5.37975251693393,7.45883043203733e-08,1.16298125632727e-06,"ENSG00000107338"
52.6273494217319,-1.62640722715166,0.303044191082413,-5.36689788160091,8.01023782786509e-08,1.24010895966081e-06,"ENSG00000186198"
170.450517760676,-1.07322846207878,0.200011079978675,-5.36584504315067,8.05710929632333e-08,1.24506821556996e-06,"ENSG00000231924"
41.4976447528978,-1.8150020181451,0.338893005116363,-5.35567860871574,8.52359002826992e-08,1.31111721223122e-06,"ENSG00000109625"
169.747790008257,-1.08948742138674,0.203748789265995,-5.34720930274787,8.93207059919921e-08,1.37072697586668e-06,"ENSG00000189007"
193.294554170146,-1.12783219224652,0.211226225287072,-5.33945153218409,9.32281885184698e-08,1.42232314519724e-06,"ENSG00000206052"
110.999484660041,-1.0769627119056,0.202128486608391,-5.32810951081893,9.92402851027447e-08,1.51129806224525e-06,"ENSG00000102385"
76.954887366423,-1.29624511997036,0.243494735330714,-5.32350368154695,1.01787392030036e-07,1.54868178880151e-06,"ENSG00000188312"
88.8407294923007,-1.15217037711493,0.216485066847503,-5.32217022584078,1.02536552899448e-07,1.5586670568465e-06,"ENSG00000111816"
199.159402889829,-1.03859392506976,0.196573055783608,-5.28350094029708,1.26738213091996e-07,1.89734227663682e-06,"ENSG00000259660"
57.8987092898248,-1.61944368197559,0.307431420876363,-5.26765831989198,1.38174980469638e-07,2.05389948825639e-06,"ENSG00000157168"
108.790859498074,-1.5647965997761,0.297213657230659,-5.26488794073721,1.40274892813355e-07,2.0814263936284e-06,"ENSG00000164530"
36.0800634171715,-2.07117132804762,0.394051856326706,-5.25608824014884,1.47151706953525e-07,2.17768954682016e-06,"ENSG00000168811"
17.0525886100554,-3.06704092505355,0.583714833272526,-5.25434809983937,1.48549688304756e-07,2.19450780733312e-06,"ENSG00000122877"
67.0435340737273,-1.33911076567653,0.255138846846784,-5.24855694154915,1.53295259854142e-07,2.26063361236575e-06,"ENSG00000109881"
124.248595580077,-1.13489981538887,0.216569468855438,-5.24034999663976,1.6027232405865e-07,2.35524530853964e-06,"ENSG00000139354"
120.628856641819,-1.26177888436849,0.241108546519558,-5.23323997669296,1.66564261520643e-07,2.44129383130082e-06,"ENSG00000182985"
26.8284864165412,-2.70896938484106,0.521517206425858,-5.19440078191588,2.05380268995762e-07,2.97128592610937e-06,"ENSG00000181634"
80.200109629099,-1.23522039043496,0.240130639572151,-5.14395161165521,2.69018852699149e-07,3.82599524237045e-06,"ENSG00000153208"
108.309685930849,-1.32014785797257,0.257790574352448,-5.12100902559643,3.03905098810826e-07,4.25720815379238e-06,"ENSG00000130600"
62.9602514242751,-1.46690775413302,0.286728907409819,-5.11600929039354,3.12067696012389e-07,4.36063286800991e-06,"ENSG00000006283"
123.765113938943,-1.06682604681871,0.208881614452011,-5.10732382846365,3.26753499354737e-07,4.54588762983699e-06,"ENSG00000091262"
28.1192964289322,-2.15934020712576,0.423652312182982,-5.09696311109265,3.45145551957105e-07,4.78301622869046e-06,"ENSG00000235513"
81.8112904038176,-1.20895935684967,0.237957981017381,-5.08055813753674,3.76327538048798e-07,5.19796604406167e-06,"ENSG00000077264"
91.1577914225399,-1.28763725129416,0.254057708606899,-5.06828648638452,4.01412923286595e-07,5.50368601192454e-06,"ENSG00000171877"
65.4293136547963,-1.37473971877083,0.271286195304705,-5.06748866165765,4.03098505923047e-07,5.51976018482269e-06,"ENSG00000145911"
445.787471591791,-1.00559205745613,0.19850990921959,-5.06570206701244,4.06897892279427e-07,5.56279566213778e-06,"ENSG00000017483"
14.0876049307722,-4.32590664693737,0.857767767180283,-5.04321427366968,4.57776132046585e-07,6.15976557420123e-06,"ENSG00000019186"
108.535996213671,-1.38272265273982,0.275001612451047,-5.02805289182061,4.95485223632187e-07,6.62568368366164e-06,"ENSG00000165895"
322.818367541159,-1.05409828463713,0.209639130441448,-5.02815615776244,4.95218527672912e-07,6.62568368366164e-06,"ENSG00000203727"
41.6521886975432,-2.10425179077051,0.419194921494752,-5.01974542837311,5.17400015636785e-07,6.8967490567248e-06,"ENSG00000150594"
23.585469416522,-2.31393098458046,0.461402324387078,-5.01499637578607,5.30344654052849e-07,7.03576599550586e-06,"ENSG00000070808"
15.0228073646638,-4.04535569675162,0.812001089420503,-4.9819584597339,6.29439491292624e-07,8.22043077266367e-06,"ENSG00000108700"
437.585149037829,-1.10651370572436,0.223637621403942,-4.94779768617614,7.50578617402153e-07,9.66708392727777e-06,"ENSG00000106483"
42.1562496986898,-1.62926572002327,0.330987836103878,-4.92243382476431,8.54744720917637e-07,1.08751523172402e-05,"ENSG00000160145"
57.2145439246373,-1.37679277757058,0.281746799222427,-4.8866314768093,1.02575836512232e-06,1.28560693677989e-05,"ENSG00000164929"
45.6114982788615,-1.46366445595346,0.301014015969151,-4.86244619288246,1.15943901974209e-06,1.44452157604393e-05,"ENSG00000167771"
78.0315852948686,-1.20528090405677,0.251492548864089,-4.79251138652274,1.64706420729873e-06,1.99718435887914e-05,"ENSG00000173947"
41.0823697386133,-1.53799765628271,0.321038933309864,-4.79068890625254,1.66209655844993e-06,2.01395699956006e-05,"ENSG00000107611"
33.6345237695309,-1.95510130500738,0.413865861053176,-4.72399752913222,2.31253226813291e-06,2.73687704681287e-05,"ENSG00000165105"
1441.85031149386,-1.45357980692985,0.30875342827881,-4.70789851640852,2.50283642886435e-06,2.93930027636119e-05,"ENSG00000129048"
28.7035272208389,-2.14628678642573,0.460688978941311,-4.6588628869699,3.17960891845487e-06,3.6825532691173e-05,"ENSG00000066468"
21.2157281322953,-2.16321717357115,0.467096069021218,-4.63120397931007,3.63545490952857e-06,4.16451906428044e-05,"ENSG00000243742"
21.1129408791883,-2.55663691350723,0.555134157222111,-4.60543974865577,4.11595147675188e-06,4.66715524884122e-05,"ENSG00000095585"
17.5128244945455,-2.82284609839492,0.613510758661344,-4.60113544635185,4.20194065869107e-06,4.75822996856636e-05,"ENSG00000015520"
16.4283478600928,-2.69125995960558,0.588873030965099,-4.57018715086153,4.8728885551342e-06,5.44452834435833e-05,"ENSG00000106003"
61.9618256195692,-1.63160668322201,0.357148898049942,-4.56842144027519,4.9141118754275e-06,5.4832862695096e-05,"ENSG00000187634"
37.8400888854461,-1.67381965905446,0.367671618394815,-4.55248535734697,5.3015851932166e-06,5.88823313782667e-05,"ENSG00000138135"
69.8436592394447,-1.0962518624636,0.242068875648088,-4.5286774663972,5.93540186181391e-06,6.5231115943e-05,"ENSG00000259583"
47.9140323100117,-1.42726029666231,0.315923981202684,-4.51773332062007,6.25051365722627e-06,6.84700523469786e-05,"ENSG00000109674"
13.5287795433078,-2.77262519388874,0.615499537843694,-4.5046746965923,6.64746934311482e-06,7.23931411525976e-05,"ENSG00000123405"
22.8004236186549,-1.97090268710539,0.441063359589312,-4.46852508660107,7.87607769417666e-06,8.42424065415377e-05,"ENSG00000261425"
53.2758637278162,-1.39386008544513,0.312303606917385,-4.4631571796539,8.07607652100543e-06,8.6052518206675e-05,"ENSG00000105088"
199.276331129231,-1.00535657184892,0.225650147066779,-4.45537742792339,8.37457320182622e-06,8.90070218322024e-05,"ENSG00000157601"
73.8587890213004,-1.0121658095309,0.228118810880559,-4.4370115977014,9.12163807741631e-06,9.63975631078089e-05,"ENSG00000056736"
46.2307472386117,-2.09597496062686,0.473111957064987,-4.43018809676576,9.41509306711343e-06,9.91905657296722e-05,"ENSG00000130032"
114.854745344428,-1.01033291196141,0.22815400260603,-4.42829361054877,9.49815465836616e-06,9.98109151388234e-05,"ENSG00000109794"
39.9869785676959,-1.58064029634923,0.357936104128779,-4.41598452382034,1.00551278594921e-05,0.00010526834419089,"ENSG00000165891"
35.8449132454698,-2.00438067283172,0.455178870340037,-4.40350113645294,1.06517725681544e-05,0.000110823339887643,"ENSG00000100302"
53.724658327251,-1.46594021213656,0.334800116983286,-4.37855346451311,1.19469634433433e-05,0.000122701309979306,"ENSG00000145423"
109.655568696272,-1.02795849487694,0.235716405429392,-4.36099682160161,1.29471247555829e-05,0.000131766008216457,"ENSG00000138311"
47.744017256153,-1.73648985874072,0.399226866453526,-4.34963176242765,1.36366327426232e-05,0.000138277927907374,"ENSG00000179388"
109.439729244352,-1.16788036629305,0.268958267980355,-4.3422363441839,1.41039690866598e-05,0.00014250018616034,"ENSG00000183696"
13.4570877569969,-2.64651399322101,0.61000269094834,-4.33852839092661,1.43439957268856e-05,0.000144577138912069,"ENSG00000173110"
33.4412882154771,-1.65061099079032,0.382471577084407,-4.31564353977093,1.59138602706202e-05,0.000159442628693462,"ENSG00000230417"
96.4180429331388,-1.06038002718109,0.245949484089438,-4.31137325254762,1.62243765505122e-05,0.000162150556759746,"ENSG00000118997"
18.3335154026563,-2.19415584390562,0.513685642439413,-4.27139803535469,1.94251340788725e-05,0.000190820654258991,"ENSG00000267528"
42.2003491380068,-1.51255909208441,0.356071709152993,-4.24790583807521,2.15778045515118e-05,0.000209680785167035,"ENSG00000064692"
59.9423683987137,-1.5454649133959,0.365301833243814,-4.230651950669,2.33014976371781e-05,0.000224868161786729,"ENSG00000041353"
37.441755338472,-1.53673974866325,0.364389701889372,-4.21729741728486,2.47247774213006e-05,0.000236874350224631,"ENSG00000169302"
2399.38459033003,-1.26825269419635,0.301926617434802,-4.20053291416154,2.66287450979657e-05,0.000252619333088785,"ENSG00000100292"
92.5630942356967,-1.2431462058544,0.296066608988921,-4.19887338899782,2.68246245343131e-05,0.00025421677640829,"ENSG00000132326"
93.0879082600291,-1.05325368824883,0.252258677524836,-4.17529219840272,2.97603809553033e-05,0.000277929167051698,"ENSG00000144063"
1446.12215245373,-1.55913177642739,0.374360791844386,-4.16478384059912,3.11647690841281e-05,0.000289273868788627,"ENSG00000185585"
34.5889668155539,-1.44333532517809,0.353030632559565,-4.08841384305245,4.34332800790876e-05,0.000391459348167158,"ENSG00000102575"
11.2052805172293,-2.93265925532835,0.718382777772764,-4.08230729642575,4.45907820682933e-05,0.000401245310815066,"ENSG00000140600"
58.312011174181,-1.03636131541547,0.25473610217671,-4.0683723530344,4.73426844938099e-05,0.000423059068783343,"ENSG00000079462"
50.9615814902555,-1.52051704825834,0.375917065240673,-4.04482049061769,5.23632307641245e-05,0.000462505125622914,"ENSG00000184408"
35.2187984451854,-1.77120039722364,0.438792217654257,-4.03653557643368,5.42463029201162e-05,0.000477629305144486,"ENSG00000171509"
9.24973728350207,-3.49437885757457,0.867129227906171,-4.02982478864463,5.58184428906635e-05,0.000489929450099956,"ENSG00000175489"
31.7909395998817,-1.61399740677298,0.400614128884503,-4.02880799852742,5.60603793877899e-05,0.000491282134144067,"ENSG00000121621"
73.7826528021649,-1.07943028832662,0.268043035377324,-4.02707828915272,5.64742326703698e-05,0.000494650612042874,"ENSG00000150636"
45.74943044923,-1.58275977395476,0.394109374730609,-4.01604193007753,5.9183730359254e-05,0.000515959149552728,"ENSG00000163485"
