"baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","gene_id"
74.9069226343804,-1.00851273626493,0.25141941120171,-4.01127634276344,6.03913717310606e-05,0.000525395541933986,"ENSG00000152402"
16.150022148433,-2.12534693249596,0.530623021948823,-4.005380174969,6.19178154282385e-05,0.000537005053497002,"ENSG00000168918"
15.3548395166662,-2.25189380421739,0.56994006201898,-3.95110636062359,7.779074052994e-05,0.00066000212718577,"ENSG00000165495"
52.459835132426,-1.09724435615593,0.277934445375855,-3.9478530797869,7.88551703859286e-05,0.000667346177214651,"ENSG00000176909"
61.9785926782615,-1.19102083699076,0.302502530013735,-3.93722603555311,8.24289558001014e-05,0.000693951189077305,"ENSG00000162595"
48.7026023586645,-1.23033022607634,0.312987228661191,-3.93092788909982,8.4618651221027e-05,0.000709325776619019,"ENSG00000164509"
38.4040454108137,-1.45318904564287,0.370359659327172,-3.92372389661137,8.71906572912658e-05,0.00072868751371175,"ENSG00000142149"
10.3958962831216,-2.80432477306194,0.716026734274472,-3.91650847492933,8.98406589694383e-05,0.000748612680648021,"ENSG00000084710"
37.9959323339794,-1.28197944496583,0.32818837642434,-3.90623049765862,9.3747092080621e-05,0.000777688432672754,"ENSG00000256340"
37.9032472274091,-1.26061267808201,0.325409367870394,-3.87392866509023,0.000107094772686293,0.000877573187891595,"ENSG00000178662"
66.6914993629285,-1.01463507036114,0.262239929714685,-3.86910975557787,0.000109233465106388,0.000892481018215869,"ENSG00000061337"
167.281794066754,-1.0333579586394,0.267963144263695,-3.85634360829301,0.00011509567511936,0.000934463289720903,"ENSG00000162745"
10.3540691139134,-3.77980875120121,0.988486732870126,-3.82383356853594,0.000131392624684891,0.00104951500593139,"ENSG00000122679"
14.6398550827017,-2.23139611266928,0.583602825709655,-3.82348407918678,0.000131579091573383,0.0010505044313913,"ENSG00000171227"
67.0874257215675,-1.12967181562927,0.296312074942405,-3.81243935418037,0.000137601998593843,0.00109338860814483,"ENSG00000186952"
16.9409341878249,-2.60493041637026,0.684149238785836,-3.80754705068919,0.00014035204162262,0.00111050823314984,"ENSG00000176387"
45.1213416128722,-1.2905095144199,0.339284705497818,-3.8036182990518,0.000142597847844347,0.00112721482926229,"ENSG00000134259"
25.891624639213,-1.81754455256922,0.482559237853901,-3.76646929536036,0.000165572435875398,0.00128879249483345,"ENSG00000223764"
71.6195676361844,-1.3720587545385,0.36489211400196,-3.76017650666776,0.000169793513012386,0.00131554696924001,"ENSG00000073756"
11.1292800326444,-2.4740457486544,0.658895043545945,-3.7548404300326,0.000173451947118906,0.00134203346083424,"ENSG00000206172"
81.5939720206617,-1.02266862810706,0.272748461318996,-3.74949366592754,0.000177191972003177,0.0013682448550531,"ENSG00000173320"
16.8065994873514,-1.83217168013256,0.489386128396612,-3.74381612763597,0.000181246311217289,0.00139590435743394,"ENSG00000139269"
710.671075886028,-1.27457471963999,0.341638738663703,-3.73076754885997,0.000190897296374448,0.00146351686969209,"ENSG00000171617"
24.9710419794864,-1.50514073645035,0.403732510302531,-3.72806424561275,0.000192956194274688,0.00147607379187428,"ENSG00000132321"
29.9982579184615,-1.48958095479929,0.39956144941653,-3.7280397219864,0.00019297496718938,0.00147607379187428,"ENSG00000141431"
56.6008043926081,-1.05360070625933,0.283736014065911,-3.71331327018142,0.000204563412443992,0.00155592798980193,"ENSG00000203722"
104.839762967995,-1.03123964656167,0.27976065775975,-3.68614963526167,0.000227672517106997,0.00171182803857062,"ENSG00000117152"
14.1401639429426,-3.27093372257882,0.887709580741126,-3.68468899462367,0.000228982065597399,0.00171936332208302,"ENSG00000108688"
17.3541271696118,-1.84593883541128,0.503080207988739,-3.6692734202189,0.000243240816489848,0.00181773821711052,"ENSG00000223949"
53.4365283575179,-4.12478447879795,1.1297976633824,-3.65090547846339,0.000261317404823315,0.00193446347055354,"ENSG00000141469"
46.6671994824142,-1.07284748948502,0.294198830324438,-3.64667489772785,0.000265655682688581,0.00196052491947219,"ENSG00000134070"
29.2639528562967,-1.31237355427814,0.360519117683043,-3.64023290279973,0.000272391541071882,0.00200406612988528,"ENSG00000240764"
64.5556294779621,-1.11899227265157,0.308404993367122,-3.62832086612661,0.000285270581799474,0.00209423049158301,"ENSG00000137203"
21.5534621417325,-1.98127300095306,0.546876131923801,-3.62289170306873,0.000291327816439525,0.00213589489536396,"ENSG00000108231"
44.9668659133349,-1.0740653234812,0.296816178368711,-3.61862122672767,0.000296176754942064,0.00216294094927664,"ENSG00000186907"
11.6951096018029,-2.49314647844573,0.693443421926829,-3.59531347419545,0.000324001202950845,0.00233966789497465,"ENSG00000260455"
36.1779284355662,-1.16743773456059,0.326445673461776,-3.57620832336527,0.000348613879556471,0.00249485634401565,"ENSG00000091428"
61.5684223835043,-1.03109974281186,0.289167404648607,-3.56575369919319,0.000362811993554833,0.00258873761727772,"ENSG00000178878"
9.59291057680542,-3.19591711514045,0.896539901329022,-3.5647237902104,0.00036423956002095,0.00259561286465885,"ENSG00000169297"
51.4822159299947,-1.11552080161851,0.314620097325001,-3.54561202892956,0.000391702447373935,0.00275851887193847,"ENSG00000120549"
51.3573930757199,-1.0375756135305,0.292926213528671,-3.54210570993826,0.000396946364546382,0.00278609531150873,"ENSG00000196511"
58.5046380592129,-1.40146571130549,0.396389410248546,-3.5355780832458,0.000406883977346809,0.00284973760055978,"ENSG00000177453"
44.376811426737,-1.05035530131454,0.298966954536765,-3.51328227208928,0.000442606996037906,0.00306808368752918,"ENSG00000112137"
59.419312449312,-1.13127696107949,0.323569400865469,-3.4962420984605,0.000471860377047406,0.00324672441476407,"ENSG00000178184"
44.4477529545597,-1.06408146956387,0.304787086156429,-3.49122885415736,0.000480804218084607,0.00329879656087321,"ENSG00000260230"
11.3934856864641,-2.20697443334409,0.635426443708485,-3.47321779758442,0.000514257854109623,0.00350254679694306,"ENSG00000175928"
17.9303658327553,-2.01375959461489,0.584042741395153,-3.44796613652702,0.000564824847822406,0.0038022024051968,"ENSG00000183831"
26.3220865807901,-1.44346427256092,0.419075748236095,-3.44439944004518,0.000572329488590922,0.0038496326563258,"ENSG00000145242"
19.0094500274597,-1.67225463836845,0.48679492575032,-3.43523432540082,0.000592041657094361,0.00397266816847563,"ENSG00000128594"
19.9435924490582,-1.8384383740477,0.536359388207198,-3.42762411634623,0.000608887894299018,0.00407105842315781,"ENSG00000130592"
36.1481178397062,-1.15113398312671,0.336897461962912,-3.41686748371358,0.000633461058538459,0.00421854900174303,"ENSG00000102935"
22.3218288432107,-1.47477326860315,0.431970770537654,-3.41405800852583,0.000640029471525869,0.00425553668428968,"ENSG00000126860"
8.39945250963307,-3.1187396984275,0.916563766584344,-3.40264345169323,0.0006673731035423,0.00442157734845909,"ENSG00000136267"
43.9115273865743,-1.07354501976107,0.315569451411865,-3.4019294800495,0.000669119012863584,0.00443139513570508,"ENSG00000256616"
48.7751052551303,-1.08511570975938,0.319222361306963,-3.39924717465497,0.000675716199254614,0.00446733584313048,"ENSG00000253540"
232.236422266965,-1.13135917561508,0.332882572183874,-3.39867349676136,0.000677134998891593,0.00447388958716485,"ENSG00000243137"
17.6402301824212,-1.65400822982496,0.487296770496642,-3.39425239395539,0.000688162380380029,0.00453603341223002,"ENSG00000272796"
20.5205768889407,-1.46303343276839,0.431071970822638,-3.39394238501846,0.000688941852210313,0.004538469388628,"ENSG00000123612"
34.6553678932809,-1.17150369927589,0.346135192322687,-3.38452640835129,0.000713011597282567,0.00467412524437345,"ENSG00000091831"
22.4119354700517,-1.56518005524176,0.464335132121863,-3.37079825963068,0.000749507230424305,0.00488285339323784,"ENSG00000227268"
403.748984350973,-1.26576420672243,0.375640355415937,-3.36961721091143,0.000752726701963495,0.00490192452943398,"ENSG00000103257"
7.56985625586309,-3.08794338544791,0.918523229046269,-3.3618566061244,0.000774203166078983,0.00502618086388297,"ENSG00000166670"
28.7985292074512,-1.23831678092519,0.369176440940461,-3.3542681590695,0.000795752050904707,0.00514761624610939,"ENSG00000119703"
16.979783757302,-1.62012354960252,0.485384877727802,-3.3378121650322,0.000844408111368876,0.00541285596829353,"ENSG00000064201"
13.1883989199954,-2.46229311895758,0.737742182400152,-3.33760652121967,0.000845033240176959,0.00541479489753713,"ENSG00000165388"
22.9678813160297,-1.6495385699991,0.495606158125446,-3.3283254111253,0.00087369747875449,0.00556447479637869,"ENSG00000172497"
73.6117336860918,-1.05894849068025,0.32296501884404,-3.27883339957511,0.00104237153903346,0.00646933401185635,"ENSG00000244586"
35.6617406101206,-1.08098536904613,0.329766412861459,-3.27803356219989,0.00104532966009103,0.00648529477103423,"ENSG00000206561"
34.8216106431077,-1.11380619598051,0.339981931447817,-3.27607467619632,0.00105260724875254,0.00652562055728299,"ENSG00000178038"
7.45189833914541,-3.00480312764165,0.918611976216897,-3.27102542252527,0.00107158276878831,0.00662124522305062,"ENSG00000188501"
13.3117287276299,-1.85567800173495,0.567566258370709,-3.26953544959134,0.0010772423829044,0.0066513177593457,"ENSG00000125657"
8.33145795249569,-2.55885438344821,0.786191153461805,-3.25474838044272,0.00113492869507646,0.00696393907158069,"ENSG00000258457"
41.5246352374074,-1.32974006642241,0.408876789825424,-3.25217791645782,0.00114524310312513,0.00701440502067371,"ENSG00000177272"
26.9016059381993,-1.32976843823252,0.410982410511339,-3.23558479443936,0.00121393823376836,0.00736259900220476,"ENSG00000167311"
75.7120149992736,-1.04367845573998,0.322855674272613,-3.23264708941966,0.00122648976960999,0.00743335186478689,"ENSG00000183775"
31.0880494881776,-1.39224209167752,0.4316802306231,-3.22516991261776,0.00125897924223481,0.00760280303820965,"ENSG00000168062"
15.0254644735448,-1.68124274042587,0.52167968519498,-3.22274910857894,0.00126966710193201,0.00765907739202839,"ENSG00000166762"
16.5437901189003,-1.62248257975618,0.50406935931598,-3.21876850828205,0.00128742373428755,0.00774524415872286,"ENSG00000160223"
19.7532188587697,-1.58577416724218,0.493699158205184,-3.21202526049907,0.00131802785713824,0.00790534077858969,"ENSG00000272327"
29.3949385089967,-1.17592472945067,0.366394112638342,-3.20945312407734,0.00132987729297885,0.00796502524295897,"ENSG00000179082"
33.1024748240159,-1.13826639267353,0.355463553080164,-3.20220282166828,0.00136380937468848,0.00814210207257987,"ENSG00000171817"
14.651110138126,-1.70247979347098,0.532974772540112,-3.1942971434785,0.00140171758590311,0.00833579891092348,"ENSG00000160097"
19.0698891655791,-1.42562159482782,0.44918341576238,-3.17380727961244,0.00150453552558943,0.00883453995466821,"ENSG00000110203"
60.5699589998721,-1.04328371408108,0.332222965866202,-3.14031184256311,0.00168768080966781,0.00973287262812551,"ENSG00000173114"
33.6639882396994,-1.12005274549031,0.357469264914866,-3.13328404823016,0.00172862067733896,0.00993823645327249,"ENSG00000005471"
51.5174922225301,-1.04575301798223,0.334121125105863,-3.12986201531224,0.00174888431824312,0.0100444136306489,"ENSG00000113368"
27.2783280601058,-1.13649479038785,0.367493579116357,-3.09255686349831,0.00198440211639464,0.0112347363772144,"ENSG00000092853"
7.42552197672761,-2.5566960341142,0.82811723457316,-3.08736001060527,0.00201942862639486,0.0114107916525786,"ENSG00000108602"
20.8042735305746,-1.37880382264931,0.447060346372192,-3.08415593965789,0.00204130568648583,0.0115150225312959,"ENSG00000196668"
30.6985249888312,-1.12027474216748,0.363617547565489,-3.08091496042475,0.00206365578577628,0.0116254687468605,"ENSG00000116299"
15.8714058698091,-1.50661629005763,0.49225854012456,-3.06061991261015,0.00220879293760261,0.0122863649581859,"ENSG00000213420"
11.0490039239026,-1.98620523946457,0.650683297135911,-3.05249150886027,0.00226950151826651,0.0125688482815695,"ENSG00000270093"
17.9991680687101,-1.69783433138105,0.557865845460594,-3.04344556168205,0.00233885753676417,0.0129071710562237,"ENSG00000004846"
8.68260344217088,-2.18610814609251,0.720419521383117,-3.03449321014435,0.00240940178884287,0.0132528944019538,"ENSG00000188536"
38.3310156748293,-1.01250421990737,0.334095622759703,-3.0305821176101,0.00244082803989416,0.0133862667207529,"ENSG00000181350"
19.928379437852,-1.35769072255784,0.45001627959987,-3.01698134957479,0.00255305519270923,0.0139063201051757,"ENSG00000124466"
11.5446252265659,-1.92675391977675,0.641150678597918,-3.00514993447439,0.00265449961800445,0.0143609969662639,"ENSG00000261827"
34.163972181366,-1.12168448675215,0.373804793646282,-3.00072258520462,0.00269339822461473,0.0145292860834087,"ENSG00000158806"
14.1186430680723,-1.55020105595896,0.519717759716951,-2.98277483687152,0.00285648054780712,0.0152949123928721,"ENSG00000159713"
543.791828858763,-1.53920639084297,0.51814078764056,-2.97063351806755,0.00297186189906267,0.0158028473986279,"ENSG00000172348"
7.4457878610527,-2.81679975632773,0.952713489828004,-2.95660740233274,0.00311043882719783,0.0163891316791316,"ENSG00000108684"
18.6658995490387,-1.66710982077626,0.564248571714663,-2.95456631057156,0.00313108857854098,0.0164874911815808,"ENSG00000184545"
14.3865287224361,-1.6050611427511,0.545231289163018,-2.94381700876892,0.00324191620367339,0.0169805985424615,"ENSG00000178734"
28.9463991388599,-1.19170573384565,0.405399569095867,-2.93958312906801,0.00328654095889174,0.0171768079639119,"ENSG00000184916"
20.0104813146806,-1.56975246618181,0.534605869520233,-2.93627989455212,0.00332174457320235,0.0173080228585837,"ENSG00000114115"
36.8485906220707,-1.04543850044721,0.358319932823225,-2.91761190121392,0.00352723061858918,0.0181911445117282,"ENSG00000077616"
21.5687267911938,-1.21454070352956,0.420217842345476,-2.89026447984816,0.00384917836735156,0.0196402892553645,"ENSG00000143226"
12.6110652930857,-1.87685386135926,0.650831611174276,-2.88377796827186,0.00392935690669439,0.0200007484404444,"ENSG00000130222"
13.9099420737003,-1.54303199348721,0.535536410610789,-2.88128307042159,0.00396059763103628,0.0201127114090058,"ENSG00000270605"
23.7761043008086,-1.17824427880407,0.409088563190278,-2.88016919763175,0.00397461806335172,0.0201516738184799,"ENSG00000104894"
14.7488605720807,-1.84439894717692,0.642846150175011,-2.86911409001173,0.00411623293098569,0.0207942868897658,"ENSG00000156453"
22.2503098763039,-1.18661057795661,0.417189870066019,-2.84429384100059,0.00445099791949252,0.022310769447136,"ENSG00000240498"
22.0014808141587,-1.37871141110332,0.48507929387005,-2.84223925557347,0.00447978587041984,0.0224149572085229,"ENSG00000055813"
20.0333117232276,-1.22657826991914,0.434175451123207,-2.82507513206008,0.00472695307054911,0.0234419995360388,"ENSG00000131730"
14.9234356782579,-1.97126444295591,0.698778104163256,-2.82101633009292,0.00478717658963739,0.0236637400669499,"ENSG00000167653"
31.3421073699627,-1.17878650883477,0.418598321093077,-2.81603257690243,0.00486207362625418,0.0239737922720991,"ENSG00000147234"
10.2481193205968,-1.93436244210872,0.692189070475193,-2.79455790999526,0.00519707317220705,0.025361233491125,"ENSG00000169129"
11.1240991177235,-2.02947985821388,0.73389396194708,-2.7653584352016,0.00568602791106887,0.0273026953944371,"ENSG00000147041"
11.2002541034903,-1.93727202353317,0.701497277210313,-2.76162443742794,0.00575145947504271,0.0275459454652302,"ENSG00000102468"
15.9100476483494,-1.62656270457926,0.589237511020056,-2.76045342354977,0.00577211878892196,0.0276133687330925,"ENSG00000111490"
27.8945075290442,-1.10253351452547,0.401406623850463,-2.7466749401131,0.00602027696360881,0.0285563278697804,"ENSG00000188596"
24.8813697517867,-1.06660499584154,0.390624494607197,-2.7305123221064,0.00632359691094551,0.0297679111807819,"ENSG00000271930"
13.8568125191898,-1.50860284927278,0.55335706897168,-2.72627374594901,0.0064053850208223,0.0300542180043752,"ENSG00000198944"
28.0488547427855,-1.10418673810119,0.406110103192762,-2.71893442054328,0.00654925914122909,0.0306240364748138,"ENSG00000170647"
13.4505961000108,-1.43559677477926,0.528944520551904,-2.71407816699064,0.0066460482271907,0.0310253495381918,"ENSG00000185972"
10.9422683850042,-1.64016730748824,0.606438287741868,-2.70459062470406,0.00683886123967689,0.0317586204119956,"ENSG00000211574"
27.2516535943158,-1.09407167344936,0.405333531592123,-2.6991886635974,0.00695087590662139,0.0321614556010257,"ENSG00000172137"
30.4668857751035,-1.0757094618564,0.400785438678551,-2.68400335452101,0.00727463763487408,0.0334840835952981,"ENSG00000247317"
16.550776536767,-1.32598763633806,0.494828873707345,-2.67968929622786,0.00736905244352861,0.0338360556123453,"ENSG00000203805"
527.140328373327,-1.52261396265411,0.569066413483504,-2.67563491110559,0.00745878467440421,0.034209708774488,"ENSG00000172156"
13.8056077068408,-1.83832226942855,0.697891025984156,-2.6341107722888,0.0084357961510362,0.0376614873654401,"ENSG00000144644"
15.229134057619,-1.44280213667084,0.547958029304933,-2.63305227683403,0.00846213215296512,0.0377690164337927,"ENSG00000229859"
33.8519764903656,-1.04876544246568,0.400342645174722,-2.61966956332611,0.0088015004477898,0.0390139409706309,"ENSG00000046889"
19.1035492937904,-1.31129481887342,0.500734385896901,-2.61874330145046,0.00882543312295292,0.0391096959781875,"ENSG00000162631"
10.9948155207941,-1.77209393546597,0.676813860446088,-2.61828848229849,0.00883720597058164,0.0391515286690341,"ENSG00000269959"
20.17809896809,-1.19052209724481,0.455680764909175,-2.61262311013303,0.00898503254824875,0.0396598674972937,"ENSG00000182379"
9.98620555547256,-1.62049612383878,0.620620045477869,-2.61109214187728,0.00902535727096566,0.0397855386712229,"ENSG00000273162"
9.29051305812544,-1.84519442417115,0.706993581920089,-2.60991679607597,0.00905642469691148,0.0399015277667547,"ENSG00000260807"
30.2523197214766,-1.14240780402457,0.438478338015989,-2.60539165787231,0.00917692915031947,0.0403477141736079,"ENSG00000078725"
15.6776083590321,-1.51141586305593,0.580208402337818,-2.60495342184984,0.00918867505147327,0.0403781997155864,"ENSG00000237886"
10.4576827344036,-1.67379548037739,0.643062847799803,-2.60284898451866,0.009245266754526,0.0405910889956032,"ENSG00000163823"
19.0881886658064,-1.15092277672204,0.44252377908462,-2.60081566487293,0.00930024122741496,0.0407830280320036,"ENSG00000229474"
12.1072114270442,-1.51215146098544,0.581725094834948,-2.59942621422319,0.00933797510847015,0.0408950673983158,"ENSG00000155011"
29.5644600577052,-1.02528328499261,0.395511607006689,-2.59229632412601,0.00953376146303185,0.04165466932377,"ENSG00000239467"
16.2082591046279,-1.50929195348458,0.583105995111629,-2.58836637959046,0.0096432351980011,0.0420563339638395,"ENSG00000171724"
23.3886247085434,-1.02712111601204,0.399308237099484,-2.5722512600113,0.0101039532620015,0.0436459571796421,"ENSG00000221994"
12.6065472908665,-1.4682037386181,0.570826478578979,-2.57206663270607,0.0101093432710271,0.0436580027726139,"ENSG00000229116"
14.5248775502547,-1.42548926415322,0.554687872732544,-2.56989441130356,0.0101729516329677,0.0438537051899471,"ENSG00000214212"
13.966130897177,-1.46602429188796,0.571282445857937,-2.56619873850023,0.010281989816385,0.0442215154019919,"ENSG00000198074"
30.1963444836677,-1.10735339707975,0.431790633952653,-2.56456094691756,0.0103306434463564,0.0443512044811341,"ENSG00000080031"
9.80830380975119,-1.95290557971613,0.762677649483321,-2.56059107152167,0.0104494271696356,0.0447924104114493,"ENSG00000266456"
12.058997987706,-1.56399440538293,0.612199546233619,-2.55471343454099,0.010627525209868,0.045451357816515,"ENSG00000259319"
12.5585063071606,-1.42020741968245,0.557808653677259,-2.54604766405105,0.0108950310813051,0.0463683694028858,"ENSG00000164483"
14.7517004915548,-1.56306474440306,0.614137037738982,-2.54514000679339,0.0109233931228489,0.0464327212228089,"ENSG00000137642"
7.94988690466728,-1.81967117209723,0.716690673405123,-2.53899100354083,0.0111172681983806,0.0471136350770766,"ENSG00000228798"
21.0876458131151,-1.18981969895833,0.469624220961399,-2.53355692881976,0.0112911397915347,0.0476819094065261,"ENSG00000204334"
18.2320009274695,-1.12939603986071,0.446028822268066,-2.53211448111741,0.0113376967979195,0.0478515515044823,"ENSG00000157578"
12.5450440944225,-1.45421642346165,0.575741547477468,-2.52581462955573,0.0115430369863176,0.0485745352819412,"ENSG00000161040"
23.1624374872206,-1.04217728206839,0.413481362052257,-2.52049397558258,0.0117190244321471,0.0490812747742182,"ENSG00000187801"
18.0062628577334,-1.24845981776572,0.495954310948261,-2.51728796424548,0.0118262128227976,0.0494438225192301,"ENSG00000111110"
