"Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes"
"Focal adhesion","91/201",3.11417090663615e-16,9.87192177403658e-14,0,0,3.37574824457042,120.532436418402,"ITGB1;TNC;PTEN;PIK3CD;LAMC2;LAMC1;ELK1;ACTB;ACTG1;IGF1R;PPP1CB;CCND3;CCND2;AKT3;RAC3;ITGB8;RAC1;HRAS;PDGFRB;PDGFRA;MAP2K1;PPP1R12A;ITGA4;ITGA3;ACTN1;HGF;ITGA2;ITGA1;ACTN4;COL4A2;PIK3CA;COL4A1;COL4A4;COL4A3;ITGA8;COL4A5;COL6A3;ITGA7;COL6A6;ITGA6;TLN2;TLN1;RAF1;PPP1R12B;MYL9;CRK;MET;PPP1R12C;SOS2;VCL;TNXB;SHC3;LAMA2;ROCK1;ROCK2;PXN;LAMA3;PIK3R3;PIK3R1;THBS2;THBS1;MYL12A;EGFR;MYL12B;RAP1B;PDGFC;PIP5K1A;FLNA;FLNB;PAK3;MAPK3;VASP;JUN;LAMB3;CAV2;CAV1;VEGFC;PARVA;LAMB1;IGF1;PPP1CA;VEGFA;COL1A1;MAPK10;DIAPH1;COL1A2;ITGA10;ITGA11;ZYX;BCL2;COL9A2"
"Pathways in cancer","179/531",3.2277707279863e-14,5.11601660385829e-12,0,0,2.09069727201127,64.946255458695,"RB1;FGF1;ELK1;IGF1R;EDNRA;RASSF1;CCND3;EDNRB;RPS6KA5;CCND2;MYC;AKT3;PIM1;IL12A;SKP2;PRKACB;IL6R;PDGFRB;PDGFRA;MAP2K1;RALBP1;TPM3;DAPK2;HGF;DAPK3;WNT5A;RUNX1;MSH2;SMO;COL4A2;COL4A1;COL4A4;COL4A3;COL4A5;RAF1;TP53;NOTCH3;NOTCH1;CTBP1;EPAS1;CUL1;LPAR1;PIK3R3;PIK3R1;PLD1;RASGRP2;HIF1A;FOXO1;BCL2L11;PLCG2;DVL2;HMOX1;RALGDS;WNT2;FGF22;JAG2;STAT5A;GSTM3;STAT5B;GSTM2;JUN;TGFB2;JAG1;SMAD3;FZD5;GADD45B;FZD4;FZD7;ZBTB16;FZD6;FZD8;IGF1;GNG11;ESR1;GADD45G;NFKBIA;CDK6;CXCL12;CDK4;GNAQ;GNB2;BCL2;MDM2;GNB4;CALM1;FGFR4;FGFR2;GSTM5;FGF10;ITGB1;CDKN1A;HSP90AB1;PTEN;PIK3CD;LAMC2;LAMC1;GLI3;BBC3;GLI2;IKBKB;SUFU;CASP3;BDKRB2;RAC3;BDKRB1;RAC1;JAK2;HRAS;HSP90AA1;ARHGEF12;CHUK;GSTO1;IFNGR1;ITGA3;ITGA2;PLEKHG5;NCOA3;MMP2;AXIN2;DDB2;TGFBR2;CCNA2;PLCB4;PIK3CA;TRAF4;TRAF3;PPARG;ITGA6;ARHGEF1;PLCB1;CRK;MET;SOS2;FH;HDAC2;CAMK2D;RALA;RALB;ROCK1;LAMA2;ROCK2;CAMK2A;LAMA3;ADCY4;ADCY3;ADCY1;ADCY8;PTGS2;CBL;DLL1;EGFR;GNAI1;RELA;LRP6;DLL4;NRAS;GNG2;GNG5;GNA12;RUNX1T1;MAPK3;ARNT2;NQO1;CDKN2B;TCF7L1;LAMB3;CDKN2A;STAT1;TXNRD1;STAT3;VEGFC;LAMB1;MLH1;AGT;MTOR;VEGFA;MAPK10;RAD51;GSTA4"
"Proteoglycans in cancer","84/205",3.59888888253057e-12,3.8028259192073e-10,0,0,2.82576039832001,74.4599053890424,"ITGB1;CDKN1A;PIK3CD;ELK1;ACTB;ACTG1;IGF1R;PPP1CB;PLAU;MYC;CASP3;AKT3;PLCE1;TIMP3;RAC1;PRKACB;HRAS;MAP2K1;ARHGEF12;PPP1R12A;HGF;ITGA2;MMP2;WNT5A;GAB1;RRAS2;ANK2;SMO;PIK3CA;ARHGEF1;RAF1;PPP1R12B;TP53;MET;PPP1R12C;SOS2;CAMK2D;SDC4;ROCK1;ROCK2;SDC2;PXN;CAMK2A;TWIST2;ITPR1;PIK3R3;ITPR2;PIK3R1;CBL;HIF1A;THBS1;EGFR;NRAS;RRAS;GPC1;PLCG2;FLNA;FLNB;WNT2;MAPK3;TGFB2;FZD5;FZD4;CAV2;LUM;FZD7;CAV1;FZD6;STAT3;FZD8;PTPN11;IGF1;MAPK14;ESR1;MTOR;PPP1CA;VEGFA;COL1A1;MAPK11;COL1A2;MDM2;PDCD4;SDC1;HPSE"
"Regulation of actin cytoskeleton","84/218",1.55239526357151e-10,1.02768111735941e-08,0,0,2.5495320528505,57.5838631656085,"CYFIP2;CHRM2;ITGB1;NCKAP1;PIK3CD;WASL;FGF1;ACTB;ACTG1;PPP1CB;CFL1;BDKRB2;RAC3;BDKRB1;ITGB8;RAC1;HRAS;GIT1;PDGFRB;ACTR3;PDGFRA;ACTR2;MAP2K1;ARHGEF12;PPP1R12A;ITGA4;ITGA3;ACTN1;ITGA2;ITGA1;RRAS2;ACTN4;PIK3CA;SPATA13;ITGA8;ITGA7;MYH9;ARHGEF1;ITGA6;RAF1;PPP1R12B;MYL9;CRK;PPP1R12C;SOS2;VCL;PFN2;ROCK1;ROCK2;PXN;LPAR1;PIK3R3;PIK3R1;MYL12A;EGFR;FGD1;MYL12B;NRAS;RRAS;PDGFC;GNA12;PIP5K1A;PAK3;WASF1;MYH10;WASF2;FGF22;MAPK3;GSN;LIMK1;ARPC4;ARPC5;SSH2;PPP1CA;DIAPH1;DIAPH2;CXCL12;DIAPH3;ARPC3;ITGA10;ITGA11;FGFR4;FGFR2;FGF10"
"Human papillomavirus infection","115/331",1.6209481346363e-10,1.02768111735941e-08,0,0,2.17141941838559,48.9499598345329,"RB1;TNC;RBPJ;CCND3;CCND2;CREB3L1;AKT3;CREB3L2;ATP6V1E1;PRKACB;MAGI1;PDGFRB;MAP2K1;ATP6V0E1;WNT5A;HLA-B;HLA-A;TICAM1;HLA-E;COL4A2;COL4A1;COL4A4;COL4A3;COL4A5;ATP6V0D1;RAF1;TP53;LLGL1;ATP6V1A;NOTCH3;NOTCH1;PXN;PIK3R3;PIK3R1;PSEN1;FOXO1;ATP6V0A2;DVL2;WNT2;ATP6V0A1;JAG1;FZD5;FZD4;FZD7;FZD6;FZD8;COL1A1;COL1A2;CDK6;DLG3;CDK4;RHEB;ITGA10;ITGA11;TADA3;MDM2;COL9A2;ITGB1;CDKN1A;PTEN;PIK3CD;CHD4;LAMC2;LAMC1;TCIRG1;IKBKB;LFNG;CASP3;ITGB8;HRAS;ATP6V0B;CHUK;ITGA4;ITGA3;ITGA2;ITGA1;AXIN2;CCNA2;RBL2;CREB1;PKM;PIK3CA;NFX1;TRAF3;IRF1;ITGA8;COL6A3;ITGA7;COL6A6;ITGA6;SOS2;TLR3;CREB5;HDAC2;TNXB;LAMA2;LAMA3;PARD6G;PTGS2;THBS2;THBS1;EGFR;RELA;PPP2CB;NRAS;MAPK3;BCAP31;TCF7L1;LAMB3;STAT1;MX1;LAMB1;PPP2R3A;MTOR;VEGFA"
"AGE-RAGE signaling pathway in diabetic complications","47/100",9.60469006081753e-10,4.70385217954701e-08,0,0,3.59104814887515,74.5630851992865,"PIK3R3;PIK3CD;PIK3R1;FOXO1;RELA;NRAS;CASP3;AKT3;PIM1;PLCG2;PLCE1;RAC1;JAK2;HRAS;MAPK3;STAT5A;STAT5B;JUN;TGFB2;SMAD3;VCAM1;STAT1;PRKCE;MMP2;STAT3;VEGFC;MAPK14;F3;AGT;TGFBR2;VEGFA;COL1A1;MAPK10;DIAPH1;MAPK11;COL3A1;COL1A2;PLCB4;COL4A2;PIK3CA;COL4A1;CDK4;COL4A4;COL4A3;BCL2;COL4A5;PLCB1"
"Chronic myeloid leukemia","39/76",1.0387055286066e-09,4.70385217954701e-08,0,0,4.26399430577704,88.2019612596297,"RB1;CDKN1A;HDAC2;SHC3;CTBP1;PIK3CD;PIK3R3;PIK3R1;CBL;RELA;IKBKB;NRAS;MYC;AKT3;HRAS;MAPK3;STAT5A;STAT5B;MAP2K1;TGFB2;SMAD3;CHUK;GADD45B;CDKN2A;PTPN11;GAB2;DDB2;RUNX1;TGFBR2;GADD45G;NFKBIA;CDK6;PIK3CA;CDK4;MDM2;RAF1;CRK;SOS2;TP53"
"Cellular senescence","64/156",1.21263178152303e-09,4.80505343428499e-08,0,0,2.82231972698666,57.943558425144,"RB1;CDKN1A;PTEN;PIK3CD;FOXM1;PPP1CB;CCND3;CCND2;MYC;AKT3;CAPN1;NBN;HRAS;LIN52;MAP2K3;MAP2K1;HLA-B;RRAS2;HLA-A;HLA-E;TGFBR2;CCNA2;RBL2;PIK3CA;MAPKAPK2;VDAC2;RAF1;SQSTM1;TP53;SLC25A4;ITPR1;ITPR2;PIK3R3;PIK3R1;FOXO3;FOXO1;ZFP36L2;RELA;ZFP36L1;NRAS;RRAS;E2F4;MAP2K6;MAPK3;TGFB2;CDKN2B;SMAD3;GADD45B;CDKN2A;MAPK14;HIPK3;MTOR;GADD45G;NFATC4;HIPK2;PPP1CA;MAPK11;CDK6;CDK4;RHEB;TRPV4;MDM2;RAD1;CALM1"
"Longevity regulating pathway","47/102",2.17253968878955e-09,7.6521675705143e-08,0,0,3.46003091047496,69.0185132888732,"HDAC2;PRKAA1;IRS1;EHMT2;ADCY4;PIK3R3;PIK3CD;PRKAG2;ADCY3;IRS2;PIK3R1;ADCY1;ADIPOR1;FOXO3;ADCY8;ADIPOR2;FOXO1;RELA;IGF1R;CAMKK2;NRAS;SESN3;CREB3L1;AKT3;CREB3L2;SESN2;EIF4EBP2;PRKACB;HRAS;HSPA8;INSR;HSPA6;HSPA2;IGF1;SOD2;MTOR;CREB1;PIK3CA;RHEB;CAMK4;CAT;PPARG;EIF4E2;TP53;CRYAB;ATF4;CREB5"
"Pancreatic cancer","37/76",1.75361750919125e-08,5.55896750413626e-07,0,0,3.8354522386413,68.497341305592,"RB1;CDKN1A;RALA;RALB;PIK3CD;PIK3R3;PIK3R1;PLD1;EGFR;RELA;IKBKB;AKT3;RAC3;RAC1;RALGDS;MAPK3;MAP2K1;RALBP1;TGFB2;SMAD3;CHUK;GADD45B;CDKN2A;STAT1;STAT3;MTOR;DDB2;TGFBR2;GADD45G;VEGFA;MAPK10;CDK6;RAD51;PIK3CA;CDK4;RAF1;TP53"
"Axon guidance","68/182",3.534712346758e-08,1.01863983083844e-06,0,0,2.41913712853562,41.5076729556877,"EPHB6;SEMA5A;ITGB1;ROBO3;LRRC4;PIK3CD;RND1;ROBO1;CFL1;BOC;RAC3;RAC1;EPHB2;HRAS;NEO1;EPHB4;EPHB3;EPHA5;EPHA4;SEMA6C;ARHGEF12;TRPC6;UNC5B;SEMA6D;WNT5A;SMO;PIK3CA;RAF1;MYL9;MET;CAMK2D;ROCK1;ROCK2;SEMA3D;SEMA3A;CAMK2A;SEMA3B;NTN4;PIK3R3;PARD6G;PIK3R1;EFNA4;NTN1;MYL12A;GNAI1;MYL12B;EFNB1;ABLIM1;NRAS;RRAS;PLCG2;PLXNA2;SRGAP3;SLIT2;PAK3;PLXNA4;MAPK3;NTNG1;LIMK1;SEMA4C;PTPN11;SSH2;GDF7;NFATC4;CXCL12;PLXNB2;PLXNB1;BMPR1B"
"Rap1 signaling pathway","75/210",6.51176145145742e-08,1.72019031676e-06,0,0,2.25416702160888,37.2998611845291,"ITGB1;CSF1;PIK3CD;SIPA1L2;FGF1;ACTB;ACTG1;IGF1R;SIPA1L1;AKT3;PLCE1;RAC3;RAC1;HRAS;MAGI1;MAP2K3;PDGFRB;PDGFRA;MAP2K1;HGF;MAGI3;ARAP3;NGF;PLCB4;PIK3CA;EVL;PRKD1;TLN2;TLN1;PLCB1;RAPGEF5;RAF1;CRK;MET;PFN2;RAPGEF4;RALA;RALB;LPAR1;ADCY4;PIK3R3;ADCY3;PARD6G;PIK3R1;ADCY1;ADCY8;RASGRP2;EFNA4;THBS1;EGFR;GNAI1;RAP1B;GRIN2A;NRAS;RRAS;PDGFC;RALGDS;FGF22;MAP2K6;MAPK3;VASP;FARP2;ANGPT1;INSR;VEGFC;IGF1;MAPK14;VEGFA;MAPK11;GNAQ;CALM1;FGFR4;SIPA1;FGFR2;FGF10"
"Small cell lung cancer","41/92",7.26520407717748e-08,1.77159207112712e-06,0,0,3.25092276586338,53.4373172015374,"ITGB1;RB1;CDKN1A;LAMA2;LAMA3;PTEN;PIK3CD;PIK3R3;LAMC2;LAMC1;PIK3R1;PTGS2;RELA;IKBKB;CASP3;MYC;AKT3;SKP2;CDKN2B;CHUK;GADD45B;LAMB3;ITGA3;ITGA2;LAMB1;DDB2;GADD45G;NFKBIA;CDK6;COL4A2;PIK3CA;TRAF4;COL4A1;TRAF3;CDK4;COL4A4;COL4A3;BCL2;COL4A5;ITGA6;TP53"
"Relaxin signaling pathway","52/129",8.33703875979771e-08,1.87641170687277e-06,0,0,2.73406979199662,44.5652628475126,"PIK3CD;RXFP1;EDNRB;CREB3L1;AKT3;CREB3L2;PRKACB;HRAS;MAP2K1;MMP2;TGFBR2;ACTA2;CREB1;PLCB4;COL4A2;PIK3CA;COL4A1;COL4A4;COL4A3;COL4A5;RAF1;PLCB1;SOS2;ATF4;CREB5;SHC3;ADCY4;PIK3R3;ADCY3;PIK3R1;ADCY1;ADCY8;EGFR;GNAI1;RELA;NRAS;GNG2;GNG5;MAPK3;JUN;VEGFC;MAPK14;GNG11;VEGFA;COL1A1;NFKBIA;MAPK10;MAPK11;COL3A1;COL1A2;GNB2;GNB4"
"Neurotrophin signaling pathway","49/119",8.87891974860934e-08,1.87641170687277e-06,0,0,2.83305407463823,46.0003014017908,"IRS1;PIK3CD;IKBKB;RPS6KA5;ARHGDIA;RPS6KA2;AKT3;RAC1;HRAS;MAP3K5;MAP2K1;GAB1;IRAK3;NGF;PIK3CA;MAPKAPK2;RAF1;TP53;CRK;SOS2;ATF4;ZNF274;CAMK2D;SHC3;MAGED1;CAMK2A;PIK3R3;PIK3R1;PSEN1;FOXO3;RELA;RAP1B;NRAS;MAPK7;IRAK2;PLCG2;MAPK3;MAP3K3;JUN;SORT1;PTPN11;MAPK14;NFKBIA;MAPK10;MAPK11;CAMK4;BCL2;CALM1;NFKBIB"
"Platelet activation","50/124",1.45034975807365e-07,2.87350545818341e-06,0,0,2.73461628210232,43.0600635083459,"ITGB1;PIK3CD;ACTB;ACTG1;PPP1CB;AKT3;PRKG2;PRKACB;PRKG1;GUCY1A2;ARHGEF12;PPP1R12A;ITGA2;PLA2G4C;PLA2G4A;PLCB4;STIM1;PIK3CA;ARHGEF1;TLN2;TLN1;PLCB1;ROCK1;ROCK2;ITPR1;ADCY4;ITPR2;PIK3R3;ADCY3;PIK3R1;ADCY1;RASGRP2;ADCY8;MYL12A;GNAI1;MYL12B;PTGS1;RAP1B;TBXA2R;PLCG2;MAPK3;VASP;MAPK14;PPP1CA;COL1A1;MAPK11;COL3A1;COL1A2;FCGR2A;GNAQ"
"Glioma","35/75",1.60878972861879e-07,2.99991967042445e-06,0,0,3.53541613964078,55.303148149216,"RB1;CDKN1A;CAMK2D;SHC3;CAMK2A;PTEN;PIK3CD;PIK3R3;PIK3R1;EGFR;IGF1R;NRAS;AKT3;PLCG2;HRAS;MAPK3;PDGFRB;PDGFRA;MAP2K1;CAMK1D;GADD45B;CDKN2A;IGF1;MTOR;DDB2;GADD45G;CDK6;PIK3CA;CDK4;CAMK4;MDM2;RAF1;CALM1;SOS2;TP53"
"PI3K-Akt signaling pathway","111/354",1.94679025565154e-07,3.42851395023077e-06,0,0,1.85791164735366,28.708290357818,"CHRM2;CSF1;IRS1;TNC;FGF1;IGF1R;CCND3;CCND2;CREB3L1;MYC;AKT3;CREB3L2;IL6R;MAGI1;PDGFRB;PDGFRA;MAP2K1;HGF;COL4A2;COL4A1;COL4A4;DDIT4;COL4A3;COL4A5;RAF1;TP53;ATF4;LPAR1;PIK3R3;PIK3R1;FOXO3;EFNA4;BCL2L11;PDGFC;THEM4;FGF22;MCL1;INSR;IGF1;GNG11;COL1A1;NR4A1;COL1A2;CDK6;CDK4;RHEB;GNB2;ITGA10;ITGA11;BCL2;GNB4;MDM2;COL9A2;FGFR4;FGFR2;FGF10;ITGB1;CDKN1A;HSP90AB1;PTEN;PIK3CD;LAMC2;BRCA1;LAMC1;IKBKB;ITGB8;RAC1;JAK2;HRAS;HSP90AA1;CHUK;ITGA4;ITGA3;ITGA2;ITGA1;OSMR;NGF;RBL2;CREB1;PIK3CA;ITGA8;COL6A3;ITGA7;SGK3;COL6A6;ITGA6;SGK1;EIF4E2;MET;SOS2;CREB5;PRKAA1;TNXB;LAMA2;LAMA3;THBS2;THBS1;EGFR;RELA;PPP2CB;NRAS;GNG2;GNG5;MAPK3;ANGPT1;LAMB3;VEGFC;LAMB1;PPP2R3A;MTOR;VEGFA"
"MAPK signaling pathway","95/294",3.19892317106982e-07,5.33715076436385e-06,0,0,1.93910084715899,28.9997988454758,"CSF1;RASGRF2;HSPB1;FGF1;ELK1;IGF1R;IKBKB;RPS6KA5;DUSP10;MYC;RPS6KA2;CASP3;AKT3;RAC3;MAP3K8;RAC1;MAP3K6;PRKACB;HRAS;MAP3K4;MAP3K5;MAP2K3;PDGFRB;DUSP5;PDGFRA;MEF2C;MAP2K1;DUSP3;CHUK;DUSP1;HGF;PLA2G4C;CACNA2D3;RRAS2;PLA2G4A;DUSP8;NGF;MAPK8IP3;MAPK8IP1;CDC25B;TGFBR2;CACNB2;PPM1B;DDIT3;MAPKAPK2;MAPT;RAF1;TP53;CRK;MET;SOS2;ATF4;SRF;CACNA1C;RASGRP2;EFNA4;EGFR;RELA;CACNA1G;RAP1B;NRAS;MAPK7;RRAS;PDGFC;GNA12;FLNA;FLNB;MAP4K3;FGF22;MAP2K6;MAPK3;MAP3K3;HSPA8;JUN;TGFB2;JUND;GADD45B;ANGPT1;INSR;HSPA6;VEGFC;IGF1;HSPA2;MAPK14;GADD45G;VEGFA;MAPK10;NR4A1;MAPK11;PPP5C;TAOK3;FGFR4;MAP3K14;FGFR2;FGF10"
"FoxO signaling pathway","51/131",4.02498234413078e-07,6.29747267394158e-06,0,0,2.57979425958852,37.988954180868,"CDKN1A;IRS1;PTEN;PIK3CD;PRKAG2;IRS2;IGF1R;IKBKB;CCND2;AKT3;TNFSF10;SKP2;HRAS;GABARAPL2;GABARAPL1;MAP2K1;CHUK;TGFBR2;RBL2;PIK3CA;CAT;SGK3;RAF1;SGK1;SOS2;PRKAA1;PIK3R3;PIK3R1;FOXO3;FOXO1;EGFR;NRAS;BCL2L11;S1PR1;MAPK3;TGFB2;CDKN2B;SMAD3;GADD45B;INSR;PLK2;STAT3;IGF1;FBXO32;MAPK14;SOD2;GADD45G;MAPK10;MAPK11;BCL6;MDM2"
"Prostate cancer","41/97",4.23112761496105e-07,6.29747267394158e-06,0,0,2.95973433710956,43.4359574991221,"RB1;CDKN1A;HSP90AB1;PTEN;PIK3R3;PIK3CD;PIK3R1;FOXO1;EGFR;RELA;IGF1R;IKBKB;NRAS;PLAU;CREB3L1;AKT3;CREB3L2;PDGFC;HRAS;MAPK3;PDGFRB;PDGFRA;MAP2K1;HSP90AA1;TCF7L1;CHUK;IGF1;ETV5;MTOR;NFKBIA;CREB1;ZEB1;PIK3CA;BCL2;MDM2;RAF1;TP53;SOS2;FGFR2;ATF4;CREB5"
"cGMP-PKG signaling pathway","61/167",4.37048576740425e-07,6.29747267394158e-06,0,0,2.33090217218963,34.1319167752575,"IRS1;ATP2A2;IRS2;ADRA1B;SLC8A1;PPP1CB;EDNRA;EDNRB;CREB3L1;AKT3;CREB3L2;ADORA1;BDKRB2;PRKG2;PRKG1;MEF2A;GUCY1A2;MAP2K1;MEF2C;PPP1R12A;TRPC6;PRKCE;ATP1B1;ADRA2A;CREB1;PLCB4;KCNMA1;PPIF;VDAC2;PDE5A;RAF1;PLCB1;MYL9;SLC25A4;ATF4;CREB5;ROCK1;NPR1;ROCK2;SRF;ITPR1;ADCY4;ITPR2;ADCY3;ATP1A2;CACNA1C;ADCY1;ATP1A1;ADCY8;GNAI1;GNA12;MEF2D;MAPK3;VASP;KCNJ8;INSR;ATP2B1;NFATC4;PPP1CA;GNAQ;CALM1"
"Colorectal cancer","37/86",9.04317832471492e-07,1.24638588214549e-05,0,0,3.05079571692003,42.4551323732057,"CDKN1A;RALA;RALB;PIK3CD;PIK3R3;PIK3R1;EGFR;BBC3;NRAS;BCL2L11;CASP3;MYC;AKT3;RAC3;RAC1;HRAS;RALGDS;MAPK3;MAP2K1;JUN;TCF7L1;TGFB2;SMAD3;GADD45B;AXIN2;MLH1;MTOR;DDB2;TGFBR2;GADD45G;MAPK10;MSH2;PIK3CA;BCL2;RAF1;SOS2;TP53"
"Human cytomegalovirus infection","75/225",1.45927921452228e-06,1.92746462918151e-05,0,0,2.02683363148479,27.2357146116251,"RB1;CDKN1A;PIK3CD;ELK1;IKBKB;AKAP13;CREB3L1;MYC;CASP3;AKT3;CREB3L2;RAC3;RAC1;PRKACB;HRAS;IL6R;PDGFRA;MAP2K1;ARHGEF12;CHUK;HLA-B;HLA-A;HLA-E;PLCB4;CREB1;PIK3CA;ARHGEF1;PLCB1;RAF1;TP53;CRK;SOS2;ATF4;CREB5;ROCK1;ROCK2;PXN;ADCY4;ITPR1;PIK3R3;ADCY3;ITPR2;PIK3R1;ADCY1;ADCY8;PTGS2;EGFR;GNAI1;RELA;NRAS;GNG2;GNG5;GNA12;PTK2B;MAP2K6;MAPK3;CCR1;CDKN2A;STAT3;MAPK14;GNG11;MTOR;NFATC4;VEGFA;NFKBIA;MAPK11;CDK6;CXCL12;CDK4;RHEB;GNAQ;GNB2;GNB4;MDM2;CALM1"
"Growth hormone synthesis, secretion and action","46/119",1.84234437234739e-06,2.33609266413649e-05,0,0,2.54788265465691,33.6434443623065,"SHC3;IRS1;ITPR1;ADCY4;ITPR2;PIK3R3;PIK3CD;ADCY3;IRS2;CACNA1C;PIK3R1;ADCY1;ADCY8;GNAI1;NRAS;SOCS1;CREB3L1;AKT3;CREB3L2;PLCG2;JAK2;PRKACB;HRAS;MAP2K6;MAPK3;MAP2K3;STAT5A;STAT5B;MAP2K1;STAT1;STAT3;IGF1;MAPK14;MTOR;MAPK10;MAPK11;CREB1;PLCB4;PIK3CA;GNAQ;RAF1;PLCB1;CRK;SOS2;ATF4;CREB5"
"Phospholipase D signaling pathway","54/148",2.03173104484697e-06,2.42084065363749e-05,0,0,2.32444915575074,30.46567736505,"ARF1;DGKB;PIK3CD;AKT3;HRAS;PDGFRB;PDGFRA;MAP2K1;SPHK1;PLA2G4C;GAB1;PLA2G4A;RRAS2;GAB2;DNM1;DNM3;PLCB4;PIK3CA;RAF1;PLCB1;SOS2;DGKH;ARF6;RAPGEF4;AGPAT5;PTGFR;RALA;SHC3;RALB;LPAR1;ADCY4;PIK3R3;ADCY3;PIK3R1;ADCY1;PLD1;ADCY8;AGPAT2;EGFR;CYTH3;NRAS;RRAS;PDGFC;GNA12;PLCG2;PIP5K1A;PTK2B;RALGDS;MAPK3;INSR;PTPN11;AGT;MTOR;RHEB"
"Melanoma","32/72",2.06191475230953e-06,2.42084065363749e-05,0,0,3.22992922143579,42.2858312907842,"RB1;CDKN1A;PTEN;PIK3CD;PIK3R3;PIK3R1;FGF1;EGFR;IGF1R;NRAS;AKT3;PDGFC;HRAS;FGF22;MAPK3;PDGFRB;PDGFRA;MAP2K1;GADD45B;CDKN2A;HGF;IGF1;DDB2;GADD45G;CDK6;PIK3CA;CDK4;MDM2;RAF1;MET;TP53;FGF10"
"Ras signaling pathway","76/232",2.6181942083978e-06,2.96416987165037e-05,0,0,1.97462115253526,25.3798564435292,"CSF1;RASGRF2;PIK3CD;FGF1;ELK1;IGF1R;IKBKB;RASSF1;AKT3;PLCE1;RAC3;RAC1;PRKACB;HRAS;PDGFRB;PDGFRA;MAP2K1;RALBP1;CHUK;KSR1;HGF;PLA2G4C;GAB1;RRAS2;PLA2G4A;GAB2;NGF;PIK3CA;RIN1;RAPGEF5;RAF1;MET;SOS2;ARF6;RALA;RAB5C;SHC3;RALB;PIK3R3;PIK3R1;RASAL2;PLD1;RASGRP2;EFNA4;EGFR;RELA;RAP1B;GRIN2A;NRAS;GNG2;RRAS;GNG5;PDGFC;PLCG2;ABL2;SHOC2;PAK3;RALGDS;FGF22;MAPK3;ANGPT1;INSR;PLA2G2A;VEGFC;PTPN11;IGF1;GNG11;VEGFA;MAPK10;GNB2;GNB4;CALM1;RGL1;FGFR4;FGFR2;FGF10"
"GnRH signaling pathway","38/93",2.99157601404107e-06,3.27010205672765e-05,0,0,2.79109781357883,35.5019553688531,"CAMK2D;CAMK2A;ADCY4;ITPR1;ADCY3;ITPR2;ADCY1;CACNA1C;ADCY8;PLD1;ELK1;EGFR;NRAS;MAPK7;PTK2B;HRAS;PRKACB;MAP3K4;MAP2K6;MAPK3;MAP2K3;MAP3K3;MAP2K1;JUN;MMP2;PLA2G4C;PLA2G4A;MAPK14;MAPK10;MAPK11;PLCB4;GNAQ;GNRH1;PLCB1;RAF1;CALM1;SOS2;ATF4"
