"Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes"
"Salmonella infection","80/249",3.37322932557278e-06,3.56437898735524e-05,0,0,1.91904937830456,24.1793313387763,"CYFIP2;NCKAP1;ARF1;HSP90AB1;FHOD1;PIK3CD;WASL;PIK3C2A;FBXO22;ACTB;ACTG1;IKBKB;TUBA1C;FYCO1;TUBA1B;TUBA1A;MYC;KIF5B;CASP3;AKT3;TNFSF10;CASP1;RAC1;HRAS;KPNA3;MAP2K3;ACTR3;VPS18;ACTR2;MAP2K1;HSP90AA1;ANXA2;CHUK;EXOC7;TUBB;TUBA4A;RHOB;PIK3CA;RHOJ;ELMO1;PIK3C3;RAF1;MYL9;ARL8A;PFN2;ARF6;ARL8B;DCTN6;RALA;RAB5C;AHNAK;ROCK2;LY96;SNX33;MYL12A;RELA;MYL12B;CYTH3;RRAS;VPS11;FLNA;SNX9;FLNB;PAK3;RILP;WASF3;MAP2K6;MAPK3;JUN;TCF7L1;AHNAK2;TNFRSF10B;ARPC4;ARPC5;MAPK14;NFKBIA;MAPK10;MAPK11;ARPC3;BCL2"
"Oxytocin signaling pathway","55/154",3.50139574544237e-06,3.58045952033946e-05,0,0,2.24778936068028,28.2375141678457,"OXTR;CDKN1A;PRKAG2;MYL6B;ELK1;ACTB;ACTG1;PPP1CB;EEF2K;PRKACB;HRAS;GUCY1A2;MAP2K1;MEF2C;CAMK1D;PPP1R12A;PLA2G4C;CACNA2D3;PLA2G4A;CACNB2;MYL6;PLCB4;RAF1;PLCB1;PPP1R12B;MYL9;PPP1R12C;CAMK2D;PRKAA1;ROCK1;NPR1;ROCK2;CAMK2A;ITPR1;ADCY4;ITPR2;ADCY3;CACNA1C;ADCY1;ADCY8;PTGS2;EGFR;GNAI1;CAMKK2;NRAS;MAPK7;MAPK3;JUN;KCNJ12;NFATC4;PPP1CA;RCAN1;GNAQ;CAMK4;CALM1"
"C-type lectin receptor signaling pathway","41/104",3.67255570968218e-06,3.63812549990391e-05,0,0,2.6297207845219,32.9099635813628,"ITPR1;ITPR2;PIK3R3;PIK3CD;CBLB;PIK3R1;LSP1;PTGS2;MALT1;RELA;IKBKB;NRAS;RRAS;AKT3;PLCG2;CASP1;IL12A;HRAS;MAPK3;EGR2;JUN;EGR3;ARHGEF12;CHUK;KSR1;STAT1;RRAS2;PTPN11;MAPK14;NFATC4;NFKBIA;MAPK10;MAPK11;PIK3CA;IRF1;MAPKAPK2;BCL3;MDM2;RAF1;CALM1;MAP3K14"
"Shigellosis","79/246",3.94685348028427e-06,3.79137137348519e-05,0,0,1.91750803841281,23.85876995581,"ITGB1;ARF1;CALCOCO2;PIK3CD;WASL;FNBP1L;ACTB;ACTG1;IKBKB;RPS6KA5;AKT3;CASP1;PLCE1;RAC1;CAPN1;CAST;ACTR3;GABARAPL2;ACTR2;GABARAPL1;CHUK;FNBP1;ACTN1;PRKCE;WIPI1;ACTN4;WIPI2;PLCB4;PIK3CA;ELMO1;PIK3C3;TLN2;ARHGEF2;TLN1;PLCB1;MYL9;TP53;SQSTM1;CRK;VCL;PFN2;ARF6;ROCK1;ROCK2;PXN;CUL1;ITPR1;PIK3R3;ITPR2;PIK3R1;FOXO3;MYL12A;EGFR;RELA;FOXO1;MALT1;MYL12B;CYTH3;UBB;PLCG2;WASF1;WASF2;MAPK3;JUN;ARPC4;ARPC5;MAPK14;MTOR;NFKBIA;MAPK10;DIAPH1;MAPK11;TNIP1;ARPC3;ATG16L1;BCL2;MDM2;UBE2N;NFKBIB"
"Sphingolipid signaling pathway","45/119",4.72887800965268e-06,4.34895604276312e-05,0,0,2.45803373751636,30.1399736117745,"ROCK1;SGMS1;ROCK2;PTEN;PIK3R3;PIK3CD;PIK3R1;SGMS2;PLD1;GNAI1;RELA;PPP2CB;NRAS;SPTLC3;AKT3;GNA12;ADORA1;BDKRB2;S1PR1;RAC3;RAC1;HRAS;MAP3K5;MAPK3;CERS4;MAP2K1;ABCC1;CERS5;CERS6;PRKCE;SPHK1;GAB2;PPP2R3A;MAPK14;MAPK10;MAPK11;PLCB4;PIK3CA;GNAQ;BCL2;DEGS1;RAF1;PLCB1;TP53;NSMAF"
"Inflammatory mediator regulation of TRP channels","39/98",4.80168648254603e-06,4.34895604276312e-05,0,0,2.67034778167397,32.7025298711289,"CAMK2D;CAMK2A;ITPR1;ADCY4;ITPR2;PIK3R3;PIK3CD;ADCY3;PIK3R1;HTR2A;ADCY1;ADCY8;PPP1CB;HRH1;PLCG2;BDKRB2;BDKRB1;ASIC2;PRKACB;ASIC1;MAP2K6;MAP2K3;PRKCH;TRPA1;PRKCE;PLA2G4C;PLA2G4A;IGF1;NGF;MAPK14;PPP1CA;MAPK10;MAPK11;PLCB4;PIK3CA;GNAQ;TRPV4;CALM1;PLCB1"
"Hepatocellular carcinoma","58/168",6.49383696001454e-06,5.7181842120128e-05,0,0,2.13350913717326,25.4840348303757,"RB1;CDKN1A;SMARCB1;PTEN;PIK3CD;ELK1;ACTB;ACTG1;IGF1R;MYC;AKT3;DPF3;HRAS;MAP2K1;GSTO1;HGF;WNT5A;GAB1;AXIN2;DDB2;TGFBR2;PIK3CA;RAF1;TP53;MET;SOS2;SMARCD2;SHC3;PIK3R3;PIK3R1;EGFR;LRP6;NRAS;DVL2;PLCG2;HMOX1;WNT2;MAPK3;GSTM3;NQO1;GSTM2;TGFB2;TCF7L1;SMAD3;FZD5;GADD45B;FZD4;CDKN2A;FZD7;TXNRD1;FZD6;FZD8;MTOR;GADD45G;CDK6;GSTA4;CDK4;GSTM5"
"Fluid shear stress and atherosclerosis","50/139",7.57224571730822e-06,6.47707125216975e-05,0,0,2.27158598729749,26.7843177941362,"HSP90AB1;PIK3CD;ACTB;ACTG1;IKBKB;AKT3;RAC3;RAC1;MAP3K5;MEF2A;MEF2C;HSP90AA1;CHUK;DUSP1;GSTO1;MMP2;CYBA;PIK3CA;ARHGEF2;SQSTM1;TP53;PRKAA1;SDC4;SDC2;PIK3R3;PIK3R1;RELA;MAPK7;GPC1;HMOX1;MAP2K6;GSTM3;NQO1;GSTM2;JUN;VCAM1;CAV2;CAV1;MAPK14;ASS1;VEGFA;MAPK10;MAPK11;GSTA4;TRPV4;BCL2;SDC1;BMPR1B;CALM1;GSTM5"
"Bladder cancer","21/41",7.76431254203314e-06,6.47707125216975e-05,0,0,4.23282077136375,49.8032533781972,"RB1;CDKN1A;MAP2K1;CDKN2A;DAPK2;MMP2;DAPK3;THBS1;EGFR;TYMP;VEGFA;NRAS;RASSF1;RPS6KA5;CDK4;MYC;MDM2;RAF1;HRAS;TP53;MAPK3"
"Fc gamma R-mediated phagocytosis","38/97",9.76272796164554e-06,7.93534554831188e-05,0,0,2.60121862261317,30.0100997744258,"PIK3R3;PIK3CD;ASAP1;PIK3R1;PLD1;INPP5D;AKT3;CFL1;PLCG2;PIP5K1A;RAC1;WASF1;WASF2;WASF3;MAPK3;VASP;ACTR3;ACTR2;MAP2K1;MARCKSL1;GSN;PRKCE;SPHK1;PLA2G4C;LIMK1;PLA2G4A;ARPC4;ARPC5;GAB2;MARCKS;FCGR2A;PIK3CA;BIN1;ARPC3;AMPH;RAF1;CRK;ARF6"
"Kaposi sarcoma-associated herpesvirus infection","64/193",1.00307627748427e-05,7.94937949906284e-05,0,0,2.00813913977985,23.113388128907,"RB1;CDKN1A;PIK3CD;IKBKB;PREX1;ZFP36;MYC;CASP3;AKT3;RAC1;JAK2;HRAS;GABARAPL2;GABARAPL1;MAP2K1;CHUK;IFNGR1;HLA-B;HLA-A;TICAM1;HLA-E;CREB1;PIK3CA;TRAF3;MAPKAPK2;PIK3C3;RAF1;TP53;TLR3;ITPR1;PIK3R3;ITPR2;PIK3R1;PTGS2;HIF1A;RELA;NRAS;GNG2;UBB;GNG5;PLCG2;MICA;MICB;MAP2K6;MAPK3;CCR1;JUN;TCF7L1;STAT1;STAT3;MAPK14;GNG11;MTOR;NFATC4;VEGFA;NFKBIA;MAPK10;RCAN1;MAPK11;CDK6;CDK4;GNB2;GNB4;CALM1"
"Vascular smooth muscle contraction","48/133",1.03014007679588e-05,7.96474156937304e-05,0,0,2.28275903254703,26.2134485463742,"RAMP3;ROCK1;NPR1;ROCK2;ITPR1;ADCY4;ITPR2;ADCY3;ADM;MYL6B;CACNA1C;ADCY1;ADRA1B;ADCY8;ACTG2;PPP1CB;EDNRA;CALD1;GNA12;PRKACB;MYH10;PRKG1;MAPK3;GUCY1A2;PPP1R14A;MAP2K1;PRKCH;ARHGEF12;PPP1R12A;PRKCE;PLA2G4C;PLA2G2A;PLA2G4A;AGT;PPP1CA;ACTA2;MYL6;PLCB4;GNAQ;KCNMA1;MYH9;ARHGEF1;RAF1;CALM1;PLCB1;PPP1R12B;MYL9;PPP1R12C"
"TNF signaling pathway","42/112",1.22975513158668e-05,9.28172325507088e-05,0,0,2.42402432843386,27.4062866584468,"CEBPB;CSF1;PIK3R3;PIK3CD;TNFAIP3;PIK3R1;PTGS2;RELA;IKBKB;RPS6KA5;CREB3L1;CASP3;AKT3;CREB3L2;MAP3K8;DNM1L;MAP3K5;MAP2K6;MAPK3;MAP2K3;MAP2K1;JUN;JAG1;VCAM1;CHUK;LIF;VEGFC;CFLAR;TNFRSF1B;MAPK14;NFKBIA;MAPK10;MAPK11;ITCH;CREB1;PIK3CA;TRAF3;IRF1;BCL3;MAP3K14;ATF4;CREB5"
"ECM-receptor interaction","35/88",1.46710644886721e-05,0.000108156452160676,0,0,2.66606685154337,29.6723466939935,"ITGB1;TNXB;LAMA2;SDC4;LAMA3;TNC;LAMC2;LAMC1;HMMR;THBS2;THBS1;DAG1;ITGB8;ITGA4;LAMB3;ITGA3;ITGA2;ITGA1;LAMB1;COL1A1;COL1A2;COL4A2;COL4A1;COL4A4;ITGA10;COL4A3;ITGA11;ITGA8;COL4A5;COL6A3;ITGA7;SDC1;COL6A6;ITGA6;COL9A2"
"Regulation of lipolysis in adipocytes","25/55",1.63924407227808e-05,0.000118100084298216,0,0,3.36066952645302,37.0301765813439,"IRS1;NPR1;ADCY4;PIK3CD;ADCY3;PIK3R3;IRS2;ABHD5;ADCY1;PIK3R1;ADCY8;PTGS2;GNAI1;PTGS1;LIPE;AKT3;ADORA1;PRKG2;PRKACB;PRKG1;INSR;FABP4;PIK3CA;MGLL;PNPLA2"
"Endocytosis","78/252",2.009098466679e-05,0.000139979264695016,0,0,1.8158038627745,19.6383534204399,"ARF3;SH3GL3;ARF1;CLTB;CBLB;AP2A1;WASL;IGF1R;EEA1;CAPZB;KIF5B;PSD3;VPS35;VPS36;HRAS;GIT1;SH3GLB1;ACTR3;PDGFRA;ACTR2;HLA-B;ARAP3;VPS37D;VPS37A;HLA-A;DNM1;HLA-E;RNF41;EPN2;TGFBR2;DNM3;ACAP3;RAB31;BIN1;DNAJC6;RAB35;AMPH;ARF5;ARF6;RAB5C;TSG101;VPS4B;VPS4A;NEDD4L;PARD6G;ASAP1;PLD1;CBL;EGFR;CYTH3;RAB11FIP1;SNX2;GRK5;CLTCL1;PIP5K1A;RAB11FIP3;LDLR;RAB11FIP4;SNX5;GIT2;HSPA8;ARFGEF2;SMAD3;CAV2;CAV1;HSPA6;ARPC4;ARPC5;HSPA2;EHD1;EHD3;ITCH;EHD4;ARPC3;MDM2;FOLR3;FGFR4;FGFR2"
"Non-small cell lung cancer","30/72",2.03124485046396e-05,0.000139979264695016,0,0,2.88204720999062,31.1384353262017,"RB1;CDKN1A;PIK3CD;PIK3R3;PIK3R1;FOXO3;EGFR;RASSF1;NRAS;KIF5B;AKT3;PLCG2;HRAS;MAPK3;STAT5A;STAT5B;MAP2K1;GADD45B;CDKN2A;HGF;STAT3;DDB2;GADD45G;CDK6;PIK3CA;CDK4;RAF1;MET;SOS2;TP53"
"Yersinia infection","48/137",2.5314325684885e-05,0.000170737047704437,0,0,2.17961558204529,23.0693566624436,"ITGB1;ROCK1;ROCK2;ARHGEF28;PXN;PIK3R3;PIK3CD;PIK3R1;WASL;ACTB;RELA;ACTG1;IKBKB;RPS6KA2;AKT3;CASP1;PIP5K1A;RAC3;PTK2B;RAC1;WASF2;MAP2K6;MAPK3;MAP2K3;ACTR3;ACTR2;GIT2;MAP2K1;JUN;ARHGEF12;CHUK;ITGA4;LIMK1;ARPC4;ARPC5;TICAM1;MAPK14;NFKBIA;MAPK10;MAPK11;FCGR2A;PIK3CA;ARPC3;GNAQ;ELMO1;ARHGEF1;CRK;ARF6"
"Insulin resistance","40/108",2.74297258488849e-05,0.000181150481127011,0,0,2.37558853328565,24.9529045980575,"PYGB;PRKAA1;IRS1;PTEN;PIK3R3;PIK3CD;PRKAG2;IRS2;PIK3R1;ACACB;FOXO1;RELA;PPP1CB;IKBKB;CREB3L1;RPS6KA2;AKT3;CREB3L2;MLXIP;SREBF1;CPT1A;PRKCE;GFPT2;INSR;NR1H2;STAT3;PTPN11;AGT;MTOR;PPP1CA;NFKBIA;MAPK10;CREB1;PPP1R3C;PIK3CA;TBC1D4;TRIB3;PPARA;SLC27A4;CREB5"
"Bacterial invasion of epithelial cells","31/77",3.34792249635162e-05,0.000216590088029278,0,0,2.71915482743844,28.0197633033382,"ITGB1;SHC3;PXN;CLTB;PIK3CD;PIK3R3;WASL;PIK3R1;CBL;ACTB;ACTG1;CLTCL1;RAC1;WASF1;WASF2;ACTR3;ACTR2;CAV2;CAV1;GAB1;ARPC4;ARPC5;DNM1;DNM3;ARHGAP10;PIK3CA;ARPC3;ELMO1;CRK;MET;VCL"
"Hepatitis B","54/162",4.05678682475039e-05,0.000257200284689175,0,0,2.02135231316726,20.4409944520771,"RB1;CDKN1A;DDX3X;PIK3CD;ELK1;IFIH1;IKBKB;CREB3L1;MYC;CASP3;AKT3;CREB3L2;JAK2;HRAS;MAP2K3;MAP2K1;CHUK;TICAM1;DDB2;TGFBR2;CCNA2;CREB1;PIK3CA;TRAF3;RAF1;TP53;SOS2;TLR3;ATF4;CREB5;PCNA;PIK3R3;PIK3R1;RELA;NRAS;PTK2B;MAP2K6;MAPK3;STAT5A;STAT5B;EGR2;JUN;TGFB2;EGR3;SMAD3;STAT1;STAT3;MAPK14;NFATC4;NFKBIA;MAPK10;MAPK11;MAVS;BCL2"
"Breast cancer","50/147",4.2558522644612e-05,0.000264530425065529,0,0,2.08319153057965,20.9665528615055,"RB1;CDKN1A;PTEN;PIK3CD;BRCA1;FGF1;IGF1R;MYC;AKT3;HRAS;MAP2K1;NCOA3;WNT5A;AXIN2;DDB2;PIK3CA;RAF1;TP53;SOS2;NOTCH3;NOTCH1;SHC3;PIK3R3;PIK3R1;DLL1;EGFR;LRP6;DLL4;NRAS;DVL2;WNT2;FGF22;MAPK3;JAG2;JUN;TCF7L1;JAG1;FZD5;GADD45B;FZD4;FZD7;FZD6;FZD8;IGF1;ESR1;MTOR;GADD45G;CDK6;CDK4;FGF10"
"Protein digestion and absorption","38/103",4.75301240513348e-05,0.000289750948543714,0,0,2.36021811100292,23.4939576923784,"COL18A1;COL15A1;COL16A1;KCNE3;COL14A1;ELN;COL11A1;COL12A1;SLC1A1;ATP1A2;SLC1A5;ATP1A1;SLC8A1;DPP4;SLC38A2;SLC36A4;COL28A1;SLC36A1;COL27A1;COL24A1;ATP1B1;PGA3;COL1A1;COL3A1;COL1A2;COL4A2;COL5A1;COL4A1;COL4A4;COL5A3;COL7A1;COL4A3;COL5A2;COL4A5;COL8A1;COL6A3;COL6A6;COL9A2"
"PD-L1 expression and PD-1 checkpoint pathway in cancer","34/89",5.16355259011417e-05,0.000308838900201168,0,0,2.49477169264726,24.6266413961006,"CD274;PTEN;PIK3CD;PIK3R3;PIK3R1;HIF1A;EGFR;RELA;IKBKB;NRAS;AKT3;JAK2;HRAS;MAP2K6;MAPK3;MAP2K3;BATF2;MAP3K3;BATF3;MAP2K1;JUN;CHUK;IFNGR1;STAT1;STAT3;PTPN11;TICAM1;MAPK14;MTOR;NFKBIA;MAPK11;PIK3CA;RAF1;NFKBIB"
"Apoptosis","48/142",7.14595004270115e-05,0.000419493733988197,0,0,2.06303056485582,19.6944730972669,"ITPR1;ITPR2;PIK3R3;PIK3CD;PIK3R1;ACTB;CTSS;RELA;ACTG1;BBC3;LMNB1;IKBKB;TUBA1C;TUBA1B;NRAS;BCL2L11;TUBA1A;CASP3;AKT3;TNFSF10;CAPN1;HRAS;SPTAN1;CTSC;MAP3K5;MCL1;MAPK3;MAP2K1;JUN;GADD45B;CHUK;PARP2;TNFRSF10B;CFLAR;NGF;PTPN13;TUBA4A;GADD45G;NFKBIA;MAPK10;PIK3CA;DDIT3;BCL2;BIRC6;RAF1;TP53;MAP3K14;ATF4"
"Aldosterone synthesis and secretion","36/98",8.2375949914711e-05,0.000466306716481489,0,0,2.34344390753559,22.0382551125752,"SCARB1;CAMK2D;DAGLA;NPR1;CAMK2A;ITPR1;ADCY4;ITPR2;ADCY3;ATP1A2;CACNA1C;ADCY1;ATP1A1;ADCY8;CACNA1G;LIPE;CREB3L1;CREB3L2;PRKACB;LDLR;CAMK1D;PRKCE;ATP2B1;ATP1B1;AGT;NR4A1;CREB1;PLCB4;GNAQ;CAMK4;PRKD1;CALM1;DAGLB;PLCB1;ATF4;CREB5"
"Choline metabolism in cancer","36/98",8.2375949914711e-05,0.000466306716481489,0,0,2.34344390753559,22.0382551125752,"SLC44A3;SLC44A1;DGKB;SLC44A2;PIK3R3;PIK3CD;PIK3R1;PLD1;HIF1A;EGFR;NRAS;AKT3;PDGFC;PIP5K1A;RAC3;RAC1;WASF1;RALGDS;HRAS;WASF2;WASF3;MAPK3;PDGFRB;PDGFRA;MAP2K1;JUN;PLA2G4C;PLA2G4A;GPCPD1;MTOR;MAPK10;PIK3CA;RHEB;RAF1;SOS2;DGKH"
"Prolactin signaling pathway","28/70",9.04826263500313e-05,0.000503210395665964,0,0,2.68855218855219,25.0313691270265,"GALT;SHC3;PIK3CD;PIK3R3;PIK3R1;FOXO3;RELA;NRAS;CCND2;SOCS1;AKT3;JAK2;HRAS;MAPK3;SOCS5;STAT5A;STAT5B;MAP2K1;STAT1;STAT3;MAPK14;ESR1;MAPK10;MAPK11;PIK3CA;IRF1;RAF1;SOS2"
"Gap junction","33/88",0.00010104465584469,0.000552261308668391,0,0,2.42078381795196,22.2710852486617,"ADCY4;ITPR1;LPAR1;ADCY3;ITPR2;HTR2A;ADCY1;ADCY8;EGFR;GNAI1;TUBA1C;TUBA1B;NRAS;TUBA1A;MAPK7;PDGFC;PRKG2;HRAS;PRKACB;PRKG1;MAPK3;PDGFRB;GUCY1A2;PDGFRA;MAP2K1;TUBB;TUBA4A;TJP1;PLCB4;GNAQ;PLCB1;RAF1;SOS2"
"ErbB signaling pathway","32/85",0.000117335113099391,0.000630427641567914,0,0,2.43569834214091,22.0442306131839,"CDKN1A;CAMK2D;SHC3;CAMK2A;PIK3CD;PIK3R3;CBLB;PIK3R1;CBL;ELK1;EGFR;NRAS;MYC;AKT3;PLCG2;ABL2;PAK3;HRAS;MAPK3;STAT5A;STAT5B;MAP2K1;JUN;GAB1;NRG1;MTOR;BTC;MAPK10;PIK3CA;RAF1;CRK;SOS2"
"Autophagy","46/137",0.000119743199612032,0.000632643237950238,0,0,2.04159767173466,18.4359559006155,"PRKAA1;IRS1;MTMR14;ITPR1;PTEN;PIK3R3;PIK3CD;IRS2;PIK3R1;HIF1A;TANK;IGF1R;CAMKK2;PPP2CB;NRAS;DEPTOR;RRAS;TP53INP2;AKT3;PRKACB;HRAS;MAPK3;SH3GLB1;GABARAPL2;GABARAPL1;MAP2K1;DAPK2;ATG9A;DAPK3;RRAS2;WIPI1;WIPI2;CFLAR;MTOR;MAPK10;VMP1;ATG16L2;PIK3CA;ATG16L1;RHEB;DDIT4;BCL2;ULK2;PIK3C3;RAF1;SQSTM1"
"Dilated cardiomyopathy","35/96",0.000122377515493897,0.000635961842812547,0,0,2.3152575549593,20.8567659305187,"ITGB1;LAMA2;ADCY4;ATP2A2;ADCY3;ADCY1;CACNA1C;ADCY8;ACTB;SLC8A1;ACTG1;SGCD;SGCB;DAG1;ITGB8;DMD;PRKACB;TGFB2;ITGA4;TPM4;ITGA3;TPM3;ITGA2;TPM2;ITGA1;TPM1;CACNA2D3;IGF1;AGT;CACNB2;ITGA10;ITGA11;ITGA8;ITGA7;ITGA6"
"Endometrial cancer","24/58",0.000151524516575407,0.00077473018958716,0,0,2.84525434795513,25.0233380079147,"CDKN1A;MAP2K1;TCF7L1;GADD45B;PTEN;PIK3CD;PIK3R3;AXIN2;PIK3R1;FOXO3;MLH1;ELK1;EGFR;DDB2;GADD45G;NRAS;PIK3CA;MYC;AKT3;RAF1;HRAS;SOS2;TP53;MAPK3"
"mTOR signaling pathway","50/154",0.00016081154642179,0.000809162860566783,0,0,1.94212212368637,16.9649754905945,"IRS1;CAB39L;PTEN;PIK3CD;IGF1R;IKBKB;DEPTOR;RPS6KA2;AKT3;SESN2;GRB10;ATP6V1E1;SKP2;HRAS;MAP2K1;CHUK;STRADB;WNT5A;SLC7A5;CLIP1;PIK3CA;DDIT4;ULK2;RAF1;EIF4E2;SGK1;SOS2;ATP6V1A;PRKAA1;SEH1L;CAB39;PIK3R3;PIK3R1;LRP6;NRAS;DVL2;WNT2;MAPK3;FZD5;FZD4;FZD7;INSR;FZD6;FZD8;IGF1;MTOR;RHEB;LPIN1;LPIN3;LAMTOR5"
"AMPK signaling pathway","41/120",0.000178653902765291,0.000884895112134331,0,0,2.09501528159506,18.080107848951,"PRKAA1;PFKFB3;CAB39;IRS1;CAB39L;PIK3R3;PIK3CD;PRKAG2;IRS2;PIK3R1;ADIPOR1;FOXO3;ACACB;ADIPOR2;FOXO1;IGF1R;CAMKK2;LIPE;PPP2CB;EEF2K;CREB3L1;AKT3;CREB3L2;MLYCD;RAB2A;SREBF1;CPT1A;INSR;STRADB;IGF1;PPP2R3A;MTOR;CCNA2;TBC1D1;CREB1;PIK3CA;RHEB;SCD;LEP;PPARG;CREB5"
"Renal cell carcinoma","27/69",0.000185490139408466,0.000904621141422828,0,0,2.5918779528979,22.2707342073328,"CDKN1A;FH;EPAS1;PIK3CD;PIK3R3;PIK3R1;HIF1A;RAP1B;NRAS;AKT3;RAC1;PAK3;HRAS;MAPK3;ARNT2;MAP2K1;JUN;TGFB2;HGF;GAB1;PTPN11;VEGFA;PIK3CA;RAF1;CRK;MET;SOS2"
"Cholinergic synapse","39/113",0.000199906123499028,0.000960155168927149,0,0,2.12705919391156,18.1175727228854,"CHRM2;CAMK2D;CAMK2A;ITPR1;ADCY4;ITPR2;PIK3R3;PIK3CD;ADCY3;CACNA1C;PIK3R1;ADCY1;ADCY8;GNAI1;NRAS;GNG2;GNG5;CREB3L1;AKT3;CREB3L2;JAK2;PRKACB;HRAS;MAPK3;MAP2K1;KCNJ12;GNG11;CREB1;PLCB4;PIK3CA;GNAQ;GNB2;CAMK4;KCNQ3;BCL2;GNB4;PLCB1;ATF4;CREB5"
"Inositol phosphate metabolism","28/73",0.000211921719400659,0.00100267440373148,0,0,2.50884399551066,21.2230479535962,"ISYNA1;INPP1;MTMR14;PTEN;PIK3CD;PIK3C2A;MTMR7;INPP5A;IMPA1;IMPA2;INPP5D;PLCG2;PLCE1;INPP5K;PIP5K1A;CDIPT;SACM1L;IPMK;ITPK1;SYNJ2;ITPKB;ALDH6A1;PLCB4;PIK3CA;SYNJ1;PIK3C3;PI4KB;PLCB1"
"Thyroid hormone signaling pathway","41/121",0.000218786418106785,0.00101993080205663,0,0,2.06869774512288,17.4337735053682,"NOTCH3;HDAC2;NOTCH1;THRB;PIK3R3;ATP2A2;PIK3CD;ATP1A2;PIK3R1;ATP1A1;HIF1A;ACTB;FOXO1;ACTG1;MED14;NRAS;MYC;AKT3;PLCG2;PLCE1;SLC16A2;PRKACB;HRAS;MAPK3;MAP2K1;STAT1;NCOA3;DIO2;ATP1B1;ESR1;MTOR;RCAN1;PLCB4;PIK3CA;TBC1D4;RHEB;RCAN2;MDM2;RAF1;PLCB1;TP53"
