"Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes"
"Retrograde endocannabinoid signaling","29/148",0.57495750199357,0.756271900962497,0,0,0.978298568732873,0.541448294779056,"GRIA1;DAGLA;ITPR1;ADCY4;ITPR2;ADCY3;CACNA1C;ADCY1;ADCY8;PTGS2;GNAI1;RIMS1;GNG2;GNG5;GABRE;PRKACB;GRIA3;MAPK3;MAPK14;GNG11;MAPK10;MAPK11;PLCB4;GNAQ;GNB2;GNB4;DAGLB;PLCB1;MGLL"
"DNA replication","7/36",0.59597036280426,0.780671921524588,0,0,0.969094578558498,0.501568795941161,"PRIM2;POLD4;PCNA;MCM7;LIG1;MCM4;MCM2"
"Thiamine metabolism","3/15",0.599795548085598,0.7824493363915,0,0,1.00376411543287,0.51309052449307,"TPK1;AK5;NTPCR"
"Galactose metabolism","6/31",0.603863222970179,0.784527220006339,0,0,0.963556002009041,0.486024930670691,"B4GALT1;GALT;UGP2;AKR1B10;AKR1B1;GALM"
"Thermogenesis","45/232",0.608725335251067,0.787616046018728,0,0,0.965801440581766,0.479412363747515,"KDM3A;PRKAA1;SMARCD2;SMARCB1;KDM1A;NPR1;ADCY4;PRKAG2;ADCY3;ADCY1;ADCY8;COX7A1;ACTB;ACTG1;LIPE;NRAS;SLC25A29;CREB3L1;RPS6KA2;CREB3L2;DPF3;COX11;PRKG2;COX14;PRKACB;HRAS;PRKG1;MAP3K5;MAP2K3;CPT1A;COA1;ACSL1;ACSL4;ACSL3;MAPK14;MTOR;MAPK11;CREB1;RHEB;UQCRC1;PPARG;SOS2;MGLL;PNPLA2;CREB5"
"Retinol metabolism","13/68",0.615605446177653,0.793280188773642,0,0,0.948843910806175,0.460330703057466,"ADH1C;ADH1B;ADH1A;HSD17B6;ADH5;DHRS3;ADH6;CYP3A7;ALDH1A3;CYP26B1;ALDH1A1;AOX1;RDH5"
"African trypanosomiasis","7/37",0.626906222144877,0.804571953117109,0,0,0.936732814200787,0.437415176985705,"VCAM1;PLCB4;GNAQ;IL12A;HBA2;HBA1;PLCB1"
"Complement and coagulation cascades","16/85",0.64452782235891,0.82385209551522,0,0,0.930747113854956,0.408818838690042,"CFH;F10;C1R;F3;C2;C4B;C4A;C6;C7;PLAU;CFHR1;BDKRB2;BDKRB1;SERPING1;MASP1;F2RL2"
"Fatty acid elongation","5/27",0.649236241530534,0.826537705081041,0,0,0.912400429096387,0.394119230232084,"ELOVL1;ELOVL5;ACOT2;THEM4;ACOT1"
"Cardiac muscle contraction","16/87",0.6829677524594,0.866003110118519,0,0,0.904415414946882,0.344860503003572,"TPM4;TPM3;TPM2;TPM1;CACNA2D3;ATP2A2;ATP1A2;ATP1A1;CACNA1C;ATP1B1;COX7A1;SLC8A1;CACNB2;ASPH;SLC9A7;UQCRC1"
"Pentose and glucuronate interconversions","6/34",0.697542314158915,0.875060915865074,0,0,0.860156418167468,0.309821548021137,"UGDH;UGP2;AKR1B10;DCXR;AKR1B1;XYLB"
"Alzheimer disease","70/369",0.700968461067618,0.875060915865074,0,0,0.938904737759522,0.333585702912928,"CSF1;IRS1;ATP2A2;PIK3CD;IRS2;PSMD8;IKBKB;TUBA1C;TUBA1B;PSMD7;TUBA1A;KIF5B;CASP3;AKT3;CAPN1;HRAS;MAP3K5;MAP2K1;CHUK;TUBB;WNT5A;WIPI1;AXIN2;WIPI2;DKK1;DKK2;TUBA4A;PSMA5;ADAM17;PLCB4;PIK3CA;DDIT3;UQCRC1;PPIF;ULK2;VDAC2;PIK3C3;MAPT;PLCB1;RAF1;SLC25A4;ATF4;ITPR1;PIK3R3;ITPR2;PIK3R1;CACNA1C;PSEN1;PTGS2;COX7A1;PSMA7;RELA;LRP6;GRIN2A;NRAS;DVL2;NAE1;WNT2;MAPK3;FZD5;FZD4;FZD7;INSR;FZD6;FZD8;MTOR;MAPK10;PSMC5;GNAQ;CALM1"
"Mannose type O-glycan biosynthesis","4/23",0.701152910503877,0.875060915865074,0,0,0.845117311350666,0.300041393754666,"B3GALNT2;B4GALT1;FKRP;FUT4"
"Protein export","4/23",0.701152910503877,0.875060915865074,0,0,0.845117311350666,0.300041393754666,"SEC61A2;SEC61A1;SPCS3;SRP72"
"Proteasome","8/46",0.723603220298559,0.899538120920169,0,0,0.844961650357048,0.273355296875047,"PSMD8;PSMA5;PSMC5;PSMD7;PSME3;POMP;PSME2;PSMA7"
"Caffeine metabolism","1/6",0.736722533456376,0.90519784149485,0,0,0.802959618760973,0.245339444567685,"XDH"
"Phenylalanine, tyrosine and tryptophan biosynthesis","1/6",0.736722533456376,0.90519784149485,0,0,0.802959618760973,0.245339444567685,"IL4I1"
"Phosphonate and phosphinate metabolism","1/6",0.736722533456376,0.90519784149485,0,0,0.802959618760973,0.245339444567685,"PCYT2"
"Pentose phosphate pathway","5/30",0.742365513606061,0.905321173215447,0,0,0.802761737383881,0.239153599925138,"PRPS1;G6PD;H6PD;TKT;DERA"
"Alcoholism","34/186",0.742534716201944,0.905321173215447,0,0,0.897225993663978,0.267091306324543,"HDAC5;HDAC2;SHC3;MAOB;MAOA;HDAC9;GNAI1;CAMKK2;HDAC7;PPP1CB;GRIN2A;NRAS;GNG2;GNG5;CREB3L1;CREB3L2;PRKACB;HRAS;MAPK3;MAP2K1;GNG11;PPP1CA;CREB1;GNB2;PKIA;CAMK4;PPP1R1B;GNB4;RAF1;CALM1;SOS2;SLC29A3;ATF4;CREB5"
"Nucleotide excision repair","8/47",0.74650600781237,0.906675879220388,0,0,0.823244427264528,0.24067683707798,"POLD4;CDK7;PCNA;LIG1;XPC;GTF2H1;RAD23B;DDB2"
"alpha-Linolenic acid metabolism","4/25",0.763925284394673,0.924291279210348,0,0,0.76453432778734,0.205877848091226,"PLA2G2A;PLA2G4C;PLA2G4A;PLB1"
"Metabolism of xenobiotics by cytochrome P450","13/76",0.773734250050595,0.932599837513455,0,0,0.827940501148048,0.212388936073972,"GSTM3;GSTM2;ADH1C;GSTO1;ADH1B;ADH1A;ADH5;ADH6;HSD11B1;ALDH3A1;GSTA4;ALDH3B1;GSTM5"
"Peroxisome","14/82",0.781994444352254,0.936547966661416,0,0,0.826016163888807,0.203123687835196,"ACSL1;ECI2;IDH2;HSD17B4;ACSL4;ACSL3;SOD2;SCP2;ACOX2;PEX3;CAT;FAR1;MLYCD;XDH"
"Rheumatoid arthritis","16/93",0.782918647209071,0.936547966661416,0,0,0.833627600999202,0.204010754448992,"ATP6V1A;ATP6V0B;JUN;TGFB2;ATP6V0E1;CSF1;ANGPT1;TCIRG1;TNFSF13B;VEGFA;CXCL12;ATP6V0A2;ACP5;ATP6V1E1;ATP6V0D1;ATP6V0A1"
"Ether lipid metabolism","8/49",0.788238841015286,0.939367340608442,0,0,0.782988111288148,0.18631526054866,"PLA2G4C;PLA2G2A;ENPP2;PLA2G4A;PLD1;PAFAH1B3;PLB1;PAFAH1B2"
"Fructose and mannose metabolism","5/33",0.815879579150331,0.966015624581193,0,0,0.716617051038342,0.145823335582957,"PFKFB3;AKR1B10;GMDS;ENOSF1;AKR1B1"
"Prion disease","49/273",0.816694597437727,0.966015624581193,0,0,0.876777100787002,0.177538651034791,"PIK3CD;LAMC1;PSMD8;TUBA1C;TUBA1B;PSMD7;TUBA1A;CREB3L1;KIF5B;CASP3;CREB3L2;RAC1;PRKACB;TUBB;CYBA;TUBA4A;PSMA5;CREB1;PIK3CA;DDIT3;UQCRC1;PPIF;VDAC2;SLC25A4;ATF4;CREB5;NOTCH1;ITPR1;PIK3R3;ITPR2;PIK3R1;CACNA1C;COX7A1;PSMA7;GRIN2A;C6;C7;NCAM2;MAPK3;HSPA8;PRNP;CAV2;CAV1;HSPA6;HSPA2;MAPK14;MAPK10;MAPK11;PSMC5"
"Cytokine-cytokine receptor interaction","53/295",0.822888097067503,0.967540406569619,0,0,0.877702752370651,0.171095036142363,"ACVRL1;CD40;EDA;MSTN;CSF1;EDA2R;CXCL16;TNFSF13B;TNFSF10;IL12A;IL6R;IFNGR1;TNFRSF19;IL16;LIFR;OSMR;NGF;TNFRSF1B;IL17RB;IL17RA;TGFBR2;CCL11;TNFRSF11B;ACVR1B;ACVR1C;CCL8;CCL7;TNFRSF14;CCR1;GDF10;IL32;GDF11;TGFB2;TSLP;TNFSF15;GDF15;IL34;IL31RA;LIF;TNFRSF10C;TNFRSF10B;INHBB;INHBA;GDF5;BMP6;GDF7;INHBE;CXCL12;LEP;ACKR4;TNFSF9;LTBR;BMPR1B"
"Oocyte meiosis","22/129",0.824088043450465,0.967540406569619,0,0,0.824555450299508,0.159533261849546,"MAP2K1;CAMK2D;CAMK2A;CUL1;ITPR1;ADCY4;ITPR2;ADCY3;IGF1;ADCY1;ADCY8;MAPK14;IGF1R;PPP1CA;PPP1CB;PPP2CB;MAPK11;CPEB1;RPS6KA2;CALM1;PRKACB;MAPK3"
"Morphine addiction","15/91",0.830751841913035,0.971765069691631,0,0,0.791659491038192,0.146792791841802,"PDE1A;ADCY4;ADCY3;ADCY1;ADCY8;GNG11;GNAI1;GNG2;GNG5;GRK5;GNB2;ADORA1;GNB4;GABRE;PRKACB"
"Terpenoid backbone biosynthesis","3/22",0.844049212271624,0.983689706948915,0,0,0.633678927557287,0.107436762806852,"NUS1;HMGCS1;PCYOX1"
"Linoleic acid metabolism","4/29",0.858073761401995,0.992088620373625,0,0,0.642048192771084,0.0982752441463611,"PLA2G2A;PLA2G4C;PLA2G4A;PLB1"
"Amyotrophic lateral sclerosis","65/364",0.85817287794081,0.992088620373625,0,0,0.870728923073513,0.133177736576541,"NUP188;ACTB;DNALI1;ACTG1;GLE1;PSMD8;TUBA1C;TUBA1B;PSMD7;TUBA1A;KIF5B;CASP3;NUP62;CASP1;RAC1;MAP3K5;MAP2K3;GABARAPL2;GABARAPL1;GPX1;GPX3;TUBB;GPX8;ANXA11;NRG1;WIPI1;WIPI2;TNFRSF1B;TUBA4A;NUP93;PSMA5;DDIT3;NUP50;CAT;UQCRC1;ULK2;ANG;PIK3C3;NUP98;TP53;SQSTM1;ATF4;PFN2;GRIA1;DCTN6;NUP205;SEH1L;DNAH7;DERL1;TANK;COX7A1;PSMA7;GRIN2A;ATXN2;UBQLN1;MAP2K6;MAPK14;MTOR;MAPK11;PSMC5;PINK1;VAPB;HNRNPA2B1;BCL2;TARDBP"
"Inflammatory bowel disease","10/65",0.860644702216867,0.992088620373625,0,0,0.729329494035376,0.109453042107984,"JUN;TGFB2;MAF;SMAD3;IFNGR1;STAT1;STAT3;RORA;IL12A;RELA"
"Intestinal immune network for IgA production","7/48",0.869236946147064,0.993786558705529,0,0,0.684942501271283,0.0959875171788341,"CD40;CXCL12;ITGA4;LTBR;MAP3K14;ICOSLG;TNFSF13B"
"Fanconi anemia pathway","8/54",0.869887604552428,0.993786558705529,0,0,0.6976622241643,0.0972480205612206,"MUS81;SLX4;RAD51;REV3L;BRCA1;MLH1;POLH;FANCG"
"Starch and sucrose metabolism","5/36",0.871522597224408,0.993786558705529,0,0,0.647145529791938,0.0889912372607477,"PYGB;UGP2;GBE1;AGL;ENPP1"
"Ascorbate and aldarate metabolism","4/30",0.87587499027138,0.995169791813718,0,0,0.617315415508187,0.0818139870146931,"ALDH3A2;UGDH;ALDH1B1;ALDH2"
"Fat digestion and absorption","6/43",0.883875140578181,0.999995392442758,0,0,0.650562667137253,0.0803051108398209,"SCARB1;NPC1L1;PLA2G2A;APOB;AGPAT2;SLC27A4"
"Allograft rejection","5/38",0.900110221437894,0.999995392442758,0,0,0.607848507672761,0.0639687946165625,"CD40;HLA-B;IL12A;HLA-A;HLA-E"
"Glycosylphosphatidylinositol (GPI)-anchor biosynthesis","3/26",0.914967683150253,0.999995392442758,0,0,0.523342970923572,0.046507675548618,"PGAP1;PIGA;PIGZ"
"Viral protein interaction with cytokine and cytokine receptor","15/100",0.917895721107155,0.999995392442758,0,0,0.707436964214329,0.0606071776586161,"CCR1;CCL11;CSF1;IL34;TNFRSF10C;TNFRSF10B;TNFRSF1B;CXCL12;CCL8;CCL7;TNFSF10;ACKR4;TNFRSF14;LTBR;IL6R"
"Homologous recombination","5/41",0.932593783605311,0.999995392442758,0,0,0.557089854102156,0.0388768276005703,"MUS81;POLD4;RAD51;BRCA1;NBN"
"Neutrophil extracellular trap formation","30/189",0.936148544519709,0.999995392442758,0,0,0.755718058481985,0.0498631191315171,"HDAC5;HDAC2;PIK3R3;PIK3CD;PIK3R1;CLCN3;HDAC9;ACTB;RELA;ACTG1;HDAC7;AKT3;PLCG2;CASP1;RAC1;MAPK3;MAP2K1;CYBA;MAPK14;MTOR;MAPK11;PLCB4;CLCN4;FCGR2A;PIK3CA;PPIF;VDAC2;RAF1;PLCB1;SLC25A4"
"RNA degradation","11/79",0.936251388858142,0.999995392442758,0,0,0.64852312561937,0.0427190358940092,"ZCCHC7;BTG2;BTG1;EXOSC10;DIS3;EXOSC9;LSM1;NUDT16;TOB2;CNOT8;DCP1B"
"Huntington disease","51/306",0.937802745721463,0.999995392442758,0,0,0.800457200914402,0.0514018750500103,"HIP1;CLTB;AP2A1;DNALI1;BBC3;PSMD8;TUBA1C;TUBA1B;PSMD7;TUBA1A;CREB3L1;KIF5B;CASP3;CREB3L2;MAP3K5;TGM2;GPX1;GPX3;TUBB;GPX8;WIPI1;WIPI2;TUBA4A;PSMA5;PLCB4;CREB1;UQCRC1;PPIF;ULK2;VDAC2;PPARG;PIK3C3;PLCB1;TP53;SLC25A4;CREB5;GRIA1;DCTN6;HDAC2;DNAH7;ITPR1;COX7A1;PSMA7;CLTCL1;GRIA3;SOD2;MTOR;MAPK10;PSMC5;DLG4;GNAQ"
"Type I diabetes mellitus","5/43",0.948635895624749,0.999995392442758,0,0,0.527703265192859,0.0278259122347127,"HLA-B;CPE;IL12A;HLA-A;HLA-E"
"Parkinson disease","40/249",0.950409251633534,0.999995392442758,0,0,0.766083487248101,0.0389649948821821,"CAMK2D;MAOB;UBA7;MAOA;LRRK2;CAMK2A;ITPR1;ITPR2;COX7A1;GNAI1;PSMA7;UBE2J1;PSMD8;TUBA1C;TUBA1B;PSMD7;TUBA1A;UBB;KIF5B;CASP3;PRKACB;MAP3K5;GPR37;DUSP1;TUBB;SNCAIP;TUBA4A;PSMA5;MAPK10;PSMC5;PINK1;DDIT3;UQCRC1;PPIF;VDAC2;MAPT;CALM1;TP53;SLC25A4;ATF4"
"Citrate cycle (TCA cycle)","3/30",0.955219944421739,0.999995392442758,0,0,0.445699149588736,0.0204191078411147,"FH;IDH2;DLAT"
"Primary immunodeficiency","4/38",0.960723569791513,0.999995392442758,0,0,0.471828490432318,0.0189054881269768,"CD40;RFX5;BLNK;ADA"
"Basal transcription factors","5/45",0.961132608197245,0.999995392442758,0,0,0.501255335174492,0.0198712099799688,"CDK7;TAF9;GTF2H1;GTF2F2;TAF5L"
"Coronavirus disease","36/232",0.965524139517263,0.999995392442758,0,0,0.735065686193506,0.0257891734184561,"C1R;PIK3R3;PIK3CD;PIK3R1;EGFR;RELA;C2;C4B;IFIH1;IKBKB;C4A;C6;C7;PLCG2;CASP1;IL12A;IL6R;MAPK3;JUN;CHUK;STAT1;STAT3;MX1;MAPK14;NFKBIA;MAPK10;MAPK11;ADAM17;MAVS;FCGR2A;PIK3CA;TRAF3;OAS3;MASP1;TLR3;NFKBIB"
"mRNA surveillance pathway","13/98",0.968084094345625,0.999995392442758,0,0,0.612803551609323,0.019877092804877,"UPF1;PPP2R3A;GSPT1;SMG5;SMG6;PPP1CA;GLE1;PPP1CB;PPP2CB;ACIN1;RNPS1;ETF1;TARDBP"
"Nicotine addiction","4/40",0.971076087808438,0.999995392442758,0,0,0.445560017849174,0.013077388587551,"GRIA1;GRIN2A;GABRE;GRIA3"
"Cytosolic DNA-sensing pathway","7/63",0.978761572271451,0.999995392442758,0,0,0.501004772670183,0.0107551737770022,"IKBKB;NFKBIA;MAVS;CHUK;CASP1;RELA;NFKBIB"
"Porphyrin and chlorophyll metabolism","4/43",0.981925666435353,0.999995392442758,0,0,0.411208938317372,0.00750031516617531,"ALAS1;HEPH;MMAB;HMOX1"
"Phototransduction","2/28",0.984297888678971,0.999995392442758,0,0,0.308502836852059,0.00488258041246919,"GUCY2D;CALM1"
"Glycosaminoglycan degradation","1/19",0.985410922148209,0.999995392442758,0,0,0.222863194270267,0.00327531895440365,"HPSE"
"Steroid hormone biosynthesis","6/61",0.989311210135861,0.999995392442758,0,0,0.437158120633761,0.00469784338739299,"HSD11B1;HSD11B2;AKR1C3;HSD17B6;CYP19A1;CYP3A7"
"Asthma","2/31",0.991194146737836,0.999995392442758,0,0,0.276536844472897,0.00244592799087296,"CD40;CCL11"
"Taste transduction","9/86",0.993852434825289,0.999995392442758,0,0,0.468090592493709,0.00288649901416629,"PLCB4;PDE1A;ADCY4;CACNA1C;PLCB1;ADCY8;ASIC2;SCN2A;PRKACB"
"Graft-versus-host disease","3/42",0.994338189250295,0.999995392442758,0,0,0.308329311842486,0.00175066286305308,"HLA-B;HLA-A;HLA-E"
"RNA transport","24/186",0.995647784676384,0.999995392442758,0,0,0.592368352206899,0.00258374120602158,"CYFIP2;UPF1;NUP205;SEH1L;NUP188;EIF1AX;THOC2;RANGAP1;GLE1;NUP93;FXR2;XPOT;CLNS1A;NUP50;NUP62;EIF4EBP2;STRAP;ACIN1;RNPS1;NUP98;EIF4E2;TARDBP;KPNB1;EIF3A"
"Autoimmune thyroid disease","4/53",0.996518508976618,0.999995392442758,0,0,0.327083845586427,0.00114072634077798,"CD40;HLA-B;HLA-A;HLA-E"
"Maturity onset diabetes of the young","1/26",0.996928335139262,0.999995392442758,0,0,0.160391271632807,0.000493426441933832,"NKX6-1"
"Hematopoietic cell lineage","10/99",0.997262079515291,0.999995392442758,0,0,0.449748899848041,0.00123306551486798,"CSF1;ITGA4;ITGA3;ANPEP;ITGA2;ITGA1;CD9;CD37;ITGA6;IL6R"
"Systemic lupus erythematosus","13/135",0.999626995873139,0.999995392442758,0,0,0.425961439323642,0.000158915014572511,"CD40;SSB;C1R;ACTN1;ACTN4;C2;C4B;C4A;GRIN2A;C6;FCGR2A;C7;SNRPB"
"Spliceosome","15/150",0.999670705927316,0.999995392442758,0,0,0.444024946164387,0.000146238862012857,"HSPA8;HSPA6;THOC2;HSPA2;USP39;HNRNPM;RBMXL1;SNRNP70;TRA2A;DHX16;ACIN1;SMNDC1;RBMX;SNRPA;SNRPB"
"Oxidative phosphorylation","12/133",0.999815593384936,0.999995392442758,0,0,0.396369955268803,7.30999820315821e-05,"ATP6V1A;ATP6V0B;ATP6V0E1;PPA1;UQCRC1;ATP6V0A2;COX11;TCIRG1;ATP6V1E1;ATP6V0D1;COX7A1;ATP6V0A1"
"Staphylococcus aureus infection","7/95",0.99981559851422,0.999995392442758,0,0,0.318181818181818,5.86786103986084e-05,"C4B;C4A;FCGR2A;CFH;C1R;MASP1;C2"
"Herpes simplex virus 1 infection","67/498",0.999944049236041,0.999995392442758,0,0,0.617726194428122,3.45632194239058e-05,"ZNF250;ZNF43;PIK3CD;ZNF45;IFIH1;IKBKB;PPP1CB;ZNF528;ZNF84;CASP3;AKT3;ZNF85;ZNF766;IL12A;ZNF248;JAK2;ZNF841;ZNF561;CHUK;ZFP1;IFNGR1;HLA-B;ZNF10;HLA-A;TICAM1;ZFP90;HLA-E;PIK3CA;TRAF3;OAS3;ZNF436;ZNF510;TP53;ZNF630;TLR3;ZNF233;ZNF596;ZNF793;ZNF154;ZNF275;PIK3R3;PIK3R1;ZNF3;RELA;ZFP14;TNFRSF14;ZNF667;ZNF226;ZNF589;ZNF286A;ZNF540;ZNF184;STAT1;PTPN11;ZNF79;POU2F2;MTOR;PPP1CA;NFKBIA;MAVS;RHEB;ZNF30;ZNF74;BCL2;ZNF658;ZNF135;ZNF211"
"Ribosome biogenesis in eukaryotes","7/108",0.999974958164977,0.999995392442758,0,0,0.27700140021538,6.93671021959523e-06,"RBM28;WDR36;REXO1;NVL;SBDS;GNL2;GTPBP4"
"Aminoacyl-tRNA biosynthesis","2/66",0.99998937044258,0.999995392442758,0,0,0.125031359759157,1.32903508134983e-06,"AARS2;CARS2"
"Neuroactive ligand-receptor interaction","36/341",0.999993303677532,0.999995392442758,0,0,0.469114621357935,3.14135329671703e-06,"CHRM2;GRIA1;PTGFR;OXTR;THRB;GRIK5;LPAR1;GRIK4;ADM;GRIK1;HTR2A;NR3C1;ADRA1B;RXFP1;MCHR1;EDNRA;GRIN2A;HRH1;EDNRB;CCKAR;TBXA2R;ADORA1;BDKRB2;S1PR1;BDKRB1;GABRE;GRIA3;P2RY14;CCK;AGT;ADRA2A;P2RX7;P2RX6;LEP;GNRH1;F2RL2"
"Olfactory transduction","10/440",0.999993808790451,0.999995392442758,0,0,0.0910940404784454,5.6398403916391e-07,"CAMK2D;GUCY2D;PDE1A;CAMK2A;ADCY3;PRKG2;CALM1;PRKACB;SLC8A1;PRKG1"
"Ribosome","2/158",0.999995392442758,0.999995392442758,0,0,0.0509990093532492,2.34981396224116e-07,"MRPL14;MRPL15"
